"Word","Valence.M","Arousal.M","Dominance.M","Word.Frequency","Valence.F","Arousal.F","Dominance.F","Freq.Bin","Freq.Colour","overallV"
"abduction",3.19,4.95,4.25,1,2.33,6.09,2.76,"LOW","blue",2.76
"abortion",4,4.72,5.44,6,3.15,5.85,4,"LOW","blue",3.575
"absurd",3.86,4.09,4.76,17,4.7,4.65,4.7,"MID","darkgreen",4.28
"abundance",6.62,5.9,6.05,13,6.55,5.1,5.55,"MID","darkgreen",6.585
"abuse",2.78,6.67,3.33,18,1.46,6.88,3.81,"MID","darkgreen",2.12
"acceptance",7.75,6,6.75,49,8.18,4.86,6.55,"HIGH","red",7.965
"accident",2,5.94,3.53,33,2.08,6.48,3.92,"HIGH","red",2.04
"ace",7.7,6.35,6.45,15,6.14,4.95,6.33,"MID","darkgreen",6.92
"ache",3,5.26,3.89,4,2,4.77,3.23,"LOW","blue",2.5
"achievement",7.58,4.42,6.67,65,8,5.97,6.52,"HIGH","red",7.79
"activate",5.89,4.44,5.56,2,5.31,5,5.38,"LOW","blue",5.6
"addict",2.84,5.64,3.76,1,2.12,5.68,3.68,"LOW","blue",2.48
"addicted",2.75,4.5,3.65,3,2.29,5.09,3.29,"LOW","blue",2.52
"admired",7.6,6.4,7.73,17,7.81,5.97,7.44,"MID","darkgreen",7.705
"adorable",7.35,5.38,5.31,3,8.12,4.96,6,"LOW","blue",7.735
"adult",6.48,4.72,5.92,25,6.5,4.81,5.58,"MID","darkgreen",6.49
"advantage",7.26,5.37,6.37,73,6.72,4.48,6.35,"HIGH","red",6.99
"adventure",7.23,6.91,6.38,14,8,7.05,6.55,"MID","darkgreen",7.615
"affection",7.9,6.1,5.2,18,8.57,6.25,6.39,"MID","darkgreen",8.235
"afraid",2.42,6.67,5.25,57,1.83,6.68,3.43,"HIGH","red",2.125
"aggressive",5.58,6.17,6.5,17,4.89,5.68,5.21,"MID","darkgreen",5.235
"agility",7.1,4.2,6.1,3,6.24,5.07,5.79,"LOW","blue",6.67
"agony",2.47,5.47,4.6,9,2.41,6.34,3.75,"MID","darkgreen",2.44
"agreement",6.74,4.89,6.47,106,7.38,5.14,6,"HIGH","red",7.06
"air",6.47,4.68,5.21,257,6.23,3.64,5,"HIGH","red",6.35
"alcoholic",3.72,5.36,4.84,3,2,6,4.08,"LOW","blue",2.86
"alert",5.55,6.65,6.55,33,6.69,7,5.5,"HIGH","red",6.12
"alien",6.36,5.77,4.32,16,4.75,5.1,5,"MID","darkgreen",5.555
"alimony",3.21,3.67,4,2,4.62,5.14,5.18,"LOW","blue",3.915
"alive",6.6,5.35,6.8,57,7.79,5.62,6.04,"HIGH","red",7.195
"allergy",3.2,4.6,2.95,1,2.95,4.68,3.45,"LOW","blue",3.075
"alley",4.76,4.62,4.38,8,4.19,5.43,3.64,"MID","darkgreen",4.475
"alone",3.07,4.13,3.87,195,2.1,5.16,3.61,"HIGH","red",2.585
"aloof",5.24,3.88,4.82,5,4.68,4.54,4.6,"LOW","blue",4.96
"ambition",5.95,5.85,6.2,19,7.88,5.42,7.5,"MID","darkgreen",6.915
"ambulance",3,6.6,3.8,6,2.27,7.62,3,"LOW","blue",2.635
"angel",6.8,5.3,4.4,18,7.81,4.65,5.19,"MID","darkgreen",7.305
"anger",2.87,6.73,5.47,48,2,8.22,5.52,"HIGH","red",2.435
"angry",3.87,6.67,6.21,45,2.27,7.46,5.19,"HIGH","red",3.07
"anguished",2.7,4.45,3.7,2,1.55,6.2,3.2,"LOW","blue",2.125
"ankle",5.63,4.53,4.68,8,5,4.04,4.84,"MID","darkgreen",5.315
"annoy",3,6.5,5.09,2,2.61,6.48,5.09,"LOW","blue",2.805
"answer",7,5.68,6.11,152,6.32,5.18,5.64,"HIGH","red",6.66
"anxious",4.8,6.7,5.8,29,4.81,7,5.15,"MID","darkgreen",4.805
"applause",7.33,5.83,6.89,14,7.62,5.77,6.19,"MID","darkgreen",7.475
"appliance",5.05,4.23,5.09,5,5.15,3.85,5,"LOW","blue",5.1
"arm",5.5,4.4,5.05,94,5.21,2.92,5.08,"HIGH","red",5.355
"army",4.9,4.65,5.2,132,4.55,5.42,4.85,"HIGH","red",4.725
"aroused",8,6.22,6.1,20,7.96,6.77,6.15,"MID","darkgreen",7.98
"arrogant",4.69,5.12,5.88,2,2.9,6.1,4.55,"LOW","blue",3.795
"art",5.7,4.6,4.75,208,7.5,5.08,5.75,"HIGH","red",6.6
"assassin",4.33,5.73,4.86,6,2.5,6.53,4.09,"LOW","blue",3.415
"assault",2.55,7.17,5.73,15,1.78,7.7,3.09,"MID","darkgreen",2.165
"astonished",6.5,6.44,5.18,6,6.6,6.7,5.15,"LOW","blue",6.55
"astronaut",6.79,4.92,5.33,2,6.54,5.62,5.08,"LOW","blue",6.665
"athletics",6.76,6.71,6.19,9,6.45,5.45,6.05,"MID","darkgreen",6.605
"autumn",5.93,4.87,4.93,22,6.47,4.34,5.25,"MID","darkgreen",6.2
"avalanche",3.62,5.29,4,1,2.95,5.8,3.2,"LOW","blue",3.285
"avenue",5.15,4.4,5.05,46,5.82,3.86,5.73,"HIGH","red",5.485
"awed",6.35,6.05,4.75,5,7.05,5.42,5.85,"LOW","blue",6.7
"baby",7.71,6.25,4.56,62,8.65,4.95,5.35,"HIGH","red",8.18
"bake",6.32,4.7,5.22,12,6.05,5.45,5.71,"MID","darkgreen",6.185
"bandage",4,3.8,4.3,4,5.05,4.19,4.73,"LOW","blue",4.525
"bankrupt",2.24,5.71,2.94,5,1.85,6.56,3.48,"LOW","blue",2.045
"banner",5.35,3.65,4.8,8,5.45,4.19,4.81,"MID","darkgreen",5.4
"bar",7,5.5,5.85,82,5.91,4.78,5.13,"HIGH","red",6.455
"barrel",5.3,3.75,4.9,24,4.83,3.04,4.88,"MID","darkgreen",5.065
"basket",5.6,3.36,5.92,17,5.31,3.88,5.62,"MID","darkgreen",5.455
"bath",7.24,4.76,5.72,26,7.42,3.58,7.08,"MID","darkgreen",7.33
"bathroom",5.92,3.84,5.72,18,5.19,3.92,5.58,"MID","darkgreen",5.555
"bathtub",6.64,5.36,5.73,4,6.75,3.25,5.8,"LOW","blue",6.695
"beach",8.47,6.88,5.81,61,7.65,4.45,5.15,"HIGH","red",8.06
"beast",5.1,6,5.65,7,3.5,5.21,4.25,"MID","darkgreen",4.3
"beautiful",7.23,6.36,6.1,127,8,5.95,6.5,"HIGH","red",7.615
"beauty",7.47,5.6,5.33,71,8.04,4.52,5.65,"HIGH","red",7.755
"bed",7.88,4.04,7,127,7.15,3.19,6.77,"HIGH","red",7.515
"bees",3.24,6.72,4.56,15,3.15,6.31,3.77,"MID","darkgreen",3.195
"beggar",3.95,4,4.6,2,2.65,5.62,3.68,"LOW","blue",3.3
"bench",4.56,3.33,5.06,35,4.65,3.77,4.42,"HIGH","red",4.605
"bereavement",4.63,4.26,3.95,4,4.52,4.5,4.62,"LOW","blue",4.575
"betray",1.85,7.17,5.75,4,1.6,7.28,4.54,"LOW","blue",1.725
"beverage",6.8,5.55,5.8,5,6.86,5.14,5.48,"LOW","blue",6.83
"bird",6.92,2.67,4.58,31,7.41,3.39,4.36,"HIGH","red",7.165
"birthday",7.4,6.6,5.4,18,8.13,6.74,6.22,"MID","darkgreen",7.765
"black",5.92,4.54,5.88,203,4.88,4.68,4.44,"HIGH","red",5.4
"blackmail",3,5.2,3,2,2.93,6.31,3.72,"LOW","blue",2.965
"bland",4.1,3.45,4.95,3,4.09,3.14,4.82,"LOW","blue",4.095
"blase",5,4.35,4.38,7,4.79,3.58,4.74,"MID","darkgreen",4.895
"blasphemy",3.65,4.55,4.75,4,3.83,5.25,4.75,"LOW","blue",3.74
"bless",6.35,4.12,5.29,9,7.73,4,5.68,"MID","darkgreen",7.04
"blind",2.71,3.69,3.06,47,3.35,4.95,3.45,"HIGH","red",3.03
"bliss",7.17,5.06,6.5,4,6.8,4.12,5.84,"LOW","blue",6.985
"blister",3.48,3.81,4.38,3,2.25,4.4,3.55,"LOW","blue",2.865
"blond",6.64,6.05,6,11,6.2,4,5.45,"MID","darkgreen",6.42
"blossom",7.53,5.67,5.53,7,7.09,4.61,5.52,"MID","darkgreen",7.31
"blubber",3.83,4.56,4.5,1,3.31,4.58,3.42,"LOW","blue",3.57
"blue",7.16,4,5.92,143,6.38,4.62,5.35,"HIGH","red",6.77
"board",4.58,3.26,4.63,239,5,3.56,5.24,"HIGH","red",4.79
"body",5.75,5.6,5.25,276,5.38,5.46,5.42,"HIGH","red",5.565
"bold",6.25,4.75,6.92,21,7,5.94,6.58,"MID","darkgreen",6.625
"bomb",2.7,6.7,4.6,36,1.9,7.31,4.52,"HIGH","red",2.3
"book",5.9,4.15,5.15,193,5.55,4.2,5.45,"HIGH","red",5.725
"bored",2.82,2.88,4.06,14,3.05,2.8,4.15,"MID","darkgreen",2.935
"bottle",6.09,5.45,4.68,76,6.21,4.26,4.89,"HIGH","red",6.15
"bouquet",6.52,5.1,6.24,4,7.55,5.85,6.05,"LOW","blue",7.035
"bowl",4.8,3.4,5,23,5.54,3.5,4.58,"MID","darkgreen",5.17
"boxer",6.12,5.2,5.48,1,4.92,5.04,4.73,"LOW","blue",5.52
"boy",5.4,3.73,4.33,242,6.91,5.13,6,"HIGH","red",6.155
"brave",6.76,5.95,7.14,24,7.55,6.35,7.3,"MID","darkgreen",7.155
"breeze",6.52,4.29,5.57,14,7.2,4.45,5.5,"MID","darkgreen",6.86
"bride",6.7,4.7,5.84,33,7.88,6.25,5.67,"HIGH","red",7.29
"bright",7.05,5.45,6.15,87,7.91,5.62,6.52,"HIGH","red",7.48
"broken",3.5,5.39,4.17,63,2.73,5.46,4.12,"HIGH","red",3.115
"brother",6.83,5.55,5.36,73,7.26,4.3,5,"HIGH","red",7.045
"brutal",3.25,5.65,5.2,7,2.46,7.36,4.12,"MID","darkgreen",2.855
"building",5.56,4.08,5.24,160,5.04,3.77,5.27,"HIGH","red",5.3
"bullet",4.2,5.45,5.2,28,2.45,5.48,2.67,"MID","darkgreen",3.325
"bunny",6.71,4.38,4.88,1,7.7,3.8,5.05,"LOW","blue",7.205
"burdened",2.71,5.46,5.62,4,2.38,5.72,4.72,"LOW","blue",2.545
"burial",2.62,4.64,3.92,11,1.77,5.32,3.36,"MID","darkgreen",2.195
"burn",3.12,6.4,4.52,15,2.35,6.04,3.92,"MID","darkgreen",2.735
"bus",4.72,3.32,5.04,34,4.31,3.77,4.65,"HIGH","red",4.515
"busybody",4.81,4.29,4.57,0,5.52,5.36,6.33,"LOW","blue",5.165
"butter",5.4,3.3,4.5,27,5.31,3.12,4.73,"MID","darkgreen",5.355
"butterfly",6.58,3.45,4.55,2,7.48,3.48,4.7,"LOW","blue",7.03
"cabinet",5.1,3.45,4.7,17,5,3.57,4.76,"MID","darkgreen",5.05
"cake",7.27,5.13,5.2,9,7.26,4.91,5.13,"MID","darkgreen",7.265
"cancer",1.75,6.83,3.33,25,1.41,6.26,3.45,"MID","darkgreen",1.58
"candy",6,4.1,5,16,6.96,4.96,5.58,"MID","darkgreen",6.48
"cane",3.58,4.42,4.47,12,4.36,4,4.09,"MID","darkgreen",3.97
"cannon",5.71,5.14,5.48,7,4.05,4.25,4.85,"MID","darkgreen",4.88
"capable",7,5.6,5.73,66,7.26,4.74,6.96,"HIGH","red",7.13
"car",7.84,5.64,6.6,274,7.62,6.81,7.35,"HIGH","red",7.73
"carcass",4.21,5.11,5.53,7,2.59,4.59,4.36,"MID","darkgreen",3.4
"carefree",7.75,2.67,5.33,9,7.45,4.82,5.96,"MID","darkgreen",7.6
"caress",7.58,4.5,6.08,1,7.94,5.39,5.73,"LOW","blue",7.76
"cash",8.28,7.08,6.76,36,8.46,7.65,7.15,"HIGH","red",8.37
"casino",6.9,6.76,5.14,2,6.71,6.27,5.1,"LOW","blue",6.805
"cat",5.33,4.08,6.54,0,6.08,4.65,5.81,"LOW","blue",5.705
"cell",3.33,3.67,4.12,65,4.27,4.46,4.12,"HIGH","red",3.8
"cellar",4.45,4.3,4.9,26,4.21,4.46,4.46,"MID","darkgreen",4.33
"cemetery",3.42,4.45,4.73,15,2.22,5,4.05,"MID","darkgreen",2.82
"chair",5.3,3.4,4.7,66,5,3.07,4.52,"HIGH","red",5.15
"champ",7.22,6.22,6.28,1,7.15,5.85,7.12,"LOW","blue",7.185
"champion",8.42,4.83,6.08,23,8.45,6.29,6.68,"MID","darkgreen",8.435
"chance",6.42,5.63,4.74,131,5.72,5.4,4.58,"HIGH","red",6.07
"chaos",4.5,6.3,4,17,3.86,7,3.73,"MID","darkgreen",4.18
"charm",6.67,5.47,5.87,26,6.83,5,5.41,"MID","darkgreen",6.75
"cheer",7.7,5.95,5.55,8,8.5,6.3,6.45,"MID","darkgreen",8.1
"child",6.15,5.75,5.35,213,8,5.35,4.85,"HIGH","red",7.075
"chin",5.36,3.64,5.41,27,5.2,2.95,5.1,"MID","darkgreen",5.28
"chocolate",6.8,4.88,5.36,9,6.96,5.69,5,"MID","darkgreen",6.88
"christmas",7.58,6.05,5.37,27,7.96,6.42,5.38,"MID","darkgreen",7.77
"church",5.29,4.69,4.62,348,6.81,4.16,5.2,"HIGH","red",6.05
"circle",5.3,3.65,5.16,60,6,4.24,4.9,"HIGH","red",5.65
"circus",6.76,5.38,5,7,7.75,6.45,5.7,"MID","darkgreen",7.255
"city",5.67,4.53,4.53,393,6.26,5.7,6.52,"HIGH","red",5.965
"cliff",4.96,5.88,5.04,11,4.38,6.62,3.69,"MID","darkgreen",4.67
"clock",4.86,3.95,4.59,20,5.45,4.1,4.75,"MID","darkgreen",5.155
"clothing",5.93,4.15,5.33,20,6.88,5.12,5.33,"MID","darkgreen",6.405
"clouds",6.42,3.46,5.46,38,5.96,3.15,5,"HIGH","red",6.19
"clumsy",4.06,4.78,4.06,6,3.96,5.46,3.73,"LOW","blue",4.01
"coarse",4.65,4.5,5.05,10,4.45,4.14,4.95,"MID","darkgreen",4.55
"coast",6.06,4.83,5.71,61,5.92,4.42,5.65,"HIGH","red",5.99
"cockroach",3.73,5.33,5.47,2,2.38,6.47,4.41,"LOW","blue",3.055
"coffin",3,4.3,4.2,7,2.41,5.28,4.03,"MID","darkgreen",2.705
"coin",5.76,4.48,5.86,10,6.3,4.1,5.45,"MID","darkgreen",6.03
"cold",3.9,5.4,4.65,171,4.14,5,4.73,"HIGH","red",4.02
"color",7.05,4.63,6.32,141,7,4.82,6.05,"HIGH","red",7.025
"column",5.15,3.7,5.25,71,5.18,3.55,4.41,"HIGH","red",5.165
"comedy",8,6.36,4.82,39,8.57,5.61,5.74,"HIGH","red",8.285
"comfort",6.45,4.35,5.7,43,7.61,3.74,5.7,"HIGH","red",7.03
"computer",6.12,4.52,5.08,13,6.35,4.96,5.5,"MID","darkgreen",6.235
"concentrate",4.83,4.73,4.82,11,5.39,4.61,5.04,"MID","darkgreen",5.11
"confident",7.73,6.53,7.2,16,8.12,6.04,7.96,"MID","darkgreen",7.925
"confused",3.27,5.55,4.33,44,3.17,6.27,4.18,"HIGH","red",3.22
"consoled",5.71,4.94,4.81,2,5.85,4.2,4.15,"LOW","blue",5.78
"contempt",4.2,4.9,5.5,15,3.72,5.41,5,"MID","darkgreen",3.96
"contents",4.73,4.07,4.87,16,4.97,4.44,4.84,"MID","darkgreen",4.85
"context",5.2,4.35,4.9,2,5.19,4.12,5.38,"LOW","blue",5.195
"controlling",4.53,5.6,6.07,23,3.38,6.38,4.65,"MID","darkgreen",3.955
"cook",6.05,4.21,5.42,47,6.24,4.62,4.92,"HIGH","red",6.145
"cord",4.95,3.84,5,6,5.23,3.27,5,"LOW","blue",5.09
"cork",5.16,3.89,4.89,9,5.27,3.73,5.05,"MID","darkgreen",5.215
"corner",4.33,3.62,3.86,115,4.38,4.38,4.36,"HIGH","red",4.355
"corpse",2.5,4.2,2.6,7,2.07,4.93,3.93,"MID","darkgreen",2.285
"corridor",4.86,3.62,5.1,17,4.9,3.65,4.9,"MID","darkgreen",4.88
"corrupt",4.15,5.05,4.9,8,2.52,4.52,4.41,"MID","darkgreen",3.335
"cottage",5.87,4.2,4.93,19,6.83,2.87,5.7,"MID","darkgreen",6.35
"couple",6.84,5.36,6.08,122,7.96,7.38,5.96,"HIGH","red",7.4
"cow",5.72,3.12,5.8,29,5.42,3.85,4.84,"MID","darkgreen",5.57
"coward",2.75,3.9,2.75,8,2.73,4.23,2.91,"MID","darkgreen",2.74
"cozy",7.53,3.73,4.67,1,7.3,3.04,5.04,"LOW","blue",7.415
"crash",2.6,7,4,20,2.21,6.93,3.24,"MID","darkgreen",2.405
"crime",3.55,5,4.68,34,2.33,5.75,3.67,"HIGH","red",2.94
"criminal",3.25,3.86,3.65,24,2.62,5.68,3.05,"MID","darkgreen",2.935
"crisis",4.17,4.89,4.72,82,1.72,6.08,2.75,"HIGH","red",2.945
"crown",6.2,3.4,5.1,19,6.73,4.62,6.42,"MID","darkgreen",6.465
"crucify",2.53,5.8,3.8,2,2.09,6.78,3.72,"LOW","blue",2.31
"crude",3.74,5,4.84,15,2.59,5.14,3.77,"MID","darkgreen",3.165
"cruel",2.64,5.27,4.93,15,1.57,5.96,3.78,"MID","darkgreen",2.105
"crushed",2.83,5.73,4.73,10,1.86,5.41,2.68,"MID","darkgreen",2.345
"crutch",3.94,4.5,3.67,1,3.08,3.88,4.08,"LOW","blue",3.51
"cuddle",7.3,5.1,5.75,0,8.15,3.7,5.95,"LOW","blue",7.725
"cuisine",6.89,4.83,5.5,1,6.46,4.08,5.35,"LOW","blue",6.675
"curious",6.8,5.8,5.7,46,5.82,5.82,5.32,"HIGH","red",6.31
"curtains",5,3.65,5.11,8,4.68,3.68,5,"MID","darkgreen",4.84
"custom",5.53,4.67,4.87,14,6.04,4.65,5.08,"MID","darkgreen",5.785
"cut",3.7,4.75,4.9,192,3.58,5.21,4.54,"HIGH","red",3.64
"cute",7.24,6.38,4.88,5,7.95,4.85,4.85,"LOW","blue",7.595
"cyclone",4.35,6.2,5.1,0,3,6.48,4.72,"LOW","blue",3.675
"dagger",4.53,5.47,4.47,1,2.6,6.58,4.56,"LOW","blue",3.565
"damage",3.7,5.05,4.2,33,2.45,6.05,3.59,"HIGH","red",3.075
"dancer",6.8,5.32,5.64,31,7.46,6.65,6.38,"HIGH","red",7.13
"danger",4.56,7.17,4.56,70,1.85,7.42,2.92,"HIGH","red",3.205
"dark",4.9,4.48,4.38,185,4.52,4.29,5.27,"HIGH","red",4.71
"dawn",6.1,4.35,4.95,28,6.21,4.42,5.33,"MID","darkgreen",6.155
"daylight",6.56,5.17,5.61,15,6.96,4.5,5.38,"MID","darkgreen",6.76
"dazzle",7.33,6.38,5.19,1,7.24,6.27,6.05,"LOW","blue",7.285
"dead",2.48,5.4,2.96,174,1.42,6.04,2.73,"HIGH","red",1.95
"death",1.69,4.41,4.62,277,1.55,4.75,2.55,"HIGH","red",1.62
"debt",2.4,4.33,3,13,2.12,6.46,3.04,"MID","darkgreen",2.26
"deceit",3.26,5.63,4.63,2,2.57,6,3.33,"LOW","blue",2.915
"decompose",3.95,4.2,4.45,1,2.62,5,3.69,"LOW","blue",3.285
"decorate",6.5,5,5.9,2,7.32,5.52,6.19,"LOW","blue",6.91
"defeated",2.42,4.35,3,15,2.28,5.65,3.19,"MID","darkgreen",2.35
"defiant",4.64,5.27,4.91,3,4.11,6.41,6.11,"LOW","blue",4.375
"deformed",2.95,3.62,4.29,0,1.85,4.55,3.6,"LOW","blue",2.4
"delayed",3.15,5.1,3.4,25,3,6.09,3.86,"MID","darkgreen",3.075
"delight",7.92,5.73,5.09,29,8.43,5.3,6.13,"MID","darkgreen",8.175
"demon",3.2,5.93,5.07,9,1.39,7.32,4.78,"MID","darkgreen",2.295
"dentist",3.56,5.6,3.6,12,4.46,5.85,4,"MID","darkgreen",4.01
"depressed",2.33,4,2.87,11,1.58,5.06,2.68,"MID","darkgreen",1.955
"depression",2.6,4.55,2.9,24,1.27,4.54,2.92,"MID","darkgreen",1.935
"derelict",4.45,4.1,4.95,1,4.1,4.09,4.62,"LOW","blue",4.275
"deserter",3.53,4.8,4.8,0,1.9,5.86,3.24,"LOW","blue",2.715
"desire",7.72,7.24,6.2,79,7.65,7.46,6.77,"HIGH","red",7.685
"despairing",2.93,5.6,4.07,4,2.19,5.72,3.12,"LOW","blue",2.56
"despise",2.08,5.86,5.38,7,2,6.52,4.38,"MID","darkgreen",2.04
"destroy",4,6.3,6.1,48,2.12,7.04,4.5,"HIGH","red",3.06
"destruction",4.78,6.17,5.11,38,2.04,5.58,3.12,"HIGH","red",3.41
