"Word","Valence.M","Arousal.M","Dominance.M","Word.Frequency","Valence.F","Arousal.F","Dominance.F","Freq.Bin","Freq.Colour","overallV"
"detached",3.82,4.19,3.73,12,3.88,4.31,3.58,"MID","darkgreen",3.85
"detail",5.73,4.36,5.45,72,5.35,3.8,4.95,"HIGH","red",5.54
"detest",2.8,5.8,5.8,1,1.92,6.15,5.85,"LOW","blue",2.36
"devil",2.59,5.06,5.82,25,1.96,6.76,5.04,"MID","darkgreen",2.275
"devoted",7.1,5.7,4.9,51,7.52,5.07,6.62,"HIGH","red",7.31
"diamond",7.92,5,5.36,8,7.92,5.8,5.64,"MID","darkgreen",7.92
"dignified",6.82,3.41,6.06,7,7.29,4.62,6.15,"MID","darkgreen",7.055
"dinner",7.48,5.52,6.48,91,6.85,5.35,5.73,"HIGH","red",7.165
"diploma",7.64,5.64,6.42,0,8.18,5.68,6.95,"LOW","blue",7.91
"dirt",4.41,3.41,4.95,43,3.9,4.15,4.7,"HIGH","red",4.155
"dirty",3.88,5.21,4.83,36,2.35,4.58,4.58,"HIGH","red",3.115
"disappoint",2.6,4.6,3.53,0,2.26,5.13,3.13,"LOW","blue",2.43
"disaster",2.25,6.05,3.65,26,1.2,6.6,3.4,"MID","darkgreen",1.725
"discomfort",2.41,3.73,3.68,7,1.95,4.65,4.05,"MID","darkgreen",2.18
"discouraged",3,4,3.2,15,3,4.87,3.87,"MID","darkgreen",3
"disdainful",3.93,4.67,4.87,2,3.56,5.22,4.41,"LOW","blue",3.745
"disgusted",2.6,4.47,4.8,6,2.35,6.04,4.04,"LOW","blue",2.475
"disloyal",2.38,5.82,4.81,2,1.65,7.04,3.15,"LOW","blue",2.015
"displeased",2.76,4.81,4.75,7,2.81,6.15,3.85,"MID","darkgreen",2.785
"distressed",2,6.42,5,4,1.91,6.39,3.17,"LOW","blue",1.955
"disturb",3.67,5.72,4.06,10,3.65,5.85,4.88,"MID","darkgreen",3.66
"diver",6.6,4.96,5.2,1,6.31,5.12,4.88,"LOW","blue",6.455
"divorce",2.4,5.3,3.75,29,2.08,7.16,2.88,"MID","darkgreen",2.24
"doctor",4.67,5.53,5.07,100,5.48,6.04,4.79,"HIGH","red",5.075
"dog",7.68,5.4,6.44,75,7.46,6.12,6.08,"HIGH","red",7.57
"doll",5.05,3.37,4.16,10,6.88,4.88,4.96,"MID","darkgreen",5.965
"dollar",7.24,6.43,6.86,46,7.74,6,5.74,"HIGH","red",7.49
"door",5.16,4.32,4.79,312,5.12,3.42,4.62,"HIGH","red",5.14
"dove",6.45,4.55,6,4,7.32,3.09,5,"LOW","blue",6.885
"dreadful",2.38,5.71,5.06,10,2.19,5.92,3.5,"MID","darkgreen",2.285
"dream",6.47,4.42,4.84,64,6.92,4.62,6.04,"HIGH","red",6.695
"dreary",3.24,3.05,3.81,6,2.86,2.91,3.81,"LOW","blue",3.05
"dress",5.87,4.67,4.6,67,6.77,3.65,5.26,"HIGH","red",6.32
"drown",1.96,6.68,2.76,3,1.88,6.46,2.96,"LOW","blue",1.92
"dummy",3,4.38,3.48,3,3.76,4.32,3.86,"LOW","blue",3.38
"dump",3.71,4.38,4.05,4,2.73,4.05,3.62,"LOW","blue",3.22
"dustpan",4.24,3.36,5.4,0,3.73,3.5,5.5,"LOW","blue",3.985
"earth",6.79,4.08,6.69,150,7.35,4.32,5.04,"HIGH","red",7.07
"easy",7.09,5.55,7.18,125,7.11,3.47,6.79,"HIGH","red",7.1
"easygoing",6.75,4,5.08,1,7.38,4.43,5.32,"LOW","blue",7.065
"eat",8,6.6,6,61,7.05,5,5.3,"HIGH","red",7.525
"ecstasy",8.14,7.82,7.1,6,7.8,6.9,6.25,"LOW","blue",7.97
"education",6.55,5.6,5.85,214,6.8,5.85,6.38,"HIGH","red",6.675
"egg",5.11,3.63,4.26,12,5.42,4,4.67,"MID","darkgreen",5.265
"elated",7.47,6.2,5.53,3,7.43,6.22,5.52,"LOW","blue",7.45
"elbow",4.9,3.7,4.8,10,5.32,4.1,4.95,"MID","darkgreen",5.11
"elegant",7.08,4.92,5.5,14,7.56,4.39,6.13,"MID","darkgreen",7.32
"elevator",5.1,3.57,4,12,5.76,4.73,4.62,"MID","darkgreen",5.43
"embarrassed",3.93,5.87,3.47,8,2.43,5.87,2.48,"MID","darkgreen",3.18
"embattled",5,5.9,5.1,1,4.15,5.15,4.69,"LOW","blue",4.575
"employment",5.73,5.33,4.6,47,6.72,5.2,6.02,"HIGH","red",6.225
"engaged",7.33,6.07,6.2,47,8.34,7.14,6.64,"HIGH","red",7.835
"engine",5.27,4.93,5.13,50,5.09,3.66,4.97,"HIGH","red",5.18
"enjoyment",7.7,5.7,6.35,21,7.88,4.8,6.54,"MID","darkgreen",7.79
"ennui",5.17,3.92,5,0,5.06,4.58,4.55,"LOW","blue",5.115
"enraged",2.3,7.9,7.7,1,2.52,8,5.86,"LOW","blue",2.41
"errand",4.36,4,5.62,7,4.88,4.08,4.24,"MID","darkgreen",4.62
"event",6.41,5.59,5.73,81,6,4.55,5.3,"HIGH","red",6.205
"evil",4.33,6.56,6.17,72,2.46,6.27,4.62,"HIGH","red",3.395
"excellence",8.3,4.7,7.4,15,8.41,5.83,7.24,"MID","darkgreen",8.355
"excitement",6.87,6.93,5.6,32,7.83,8.07,6.48,"HIGH","red",7.35
"excuse",3.82,4.88,3.71,27,4.19,4.2,4.32,"MID","darkgreen",4.005
"execution",3.27,5.53,4.27,15,1.78,5.83,4,"MID","darkgreen",2.525
"exercise",6.93,7.13,6.07,58,7.26,6.65,5.43,"HIGH","red",7.095
"fabric",5.21,3.95,4.79,15,5.38,4.32,5.24,"MID","darkgreen",5.295
"face",6.12,4.76,5.28,371,6.65,5.31,6.04,"HIGH","red",6.385
"failure",2.27,4,2.67,89,1.36,5.52,2.24,"HIGH","red",1.815
"fall",3.86,4.81,4.29,147,4.32,4.81,3.71,"HIGH","red",4.09
"FALSE",3.24,3.27,4.38,29,3.3,3.6,3.8,"MID","darkgreen",3.27
"fame",7.92,5.17,6.5,18,7.93,7.14,7,"MID","darkgreen",7.925
"family",7.5,5,6,331,7.77,4.64,6,"HIGH","red",7.635
"famous",7.39,6.11,6.61,89,6.69,5.68,6.12,"HIGH","red",7.04
"fantasy",7.39,6,6.72,14,7.42,4.54,6.23,"MID","darkgreen",7.405
"farm",5.4,3.6,5.68,125,5.65,4.19,5.5,"HIGH","red",5.525
"fascinate",7.13,6.07,5.67,3,7.44,5.72,6.38,"LOW","blue",7.285
"fat",2.94,2.82,5.56,60,1.75,6.5,3.6,"HIGH","red",2.345
"father",6.8,5.47,3.8,383,7.26,6.22,6.83,"HIGH","red",7.03
"fatigued",3.56,2.69,4.35,3,3.05,2.6,3.3,"LOW","blue",3.305
"fault",3.14,3.73,4.09,22,3.75,4.45,3.95,"MID","darkgreen",3.445
"favor",6.58,4.89,5.44,78,6.36,4.23,5.86,"HIGH","red",6.47
"fear",3.75,6.71,3.88,127,1.85,7.19,2.62,"HIGH","red",2.8
"fearful",2.1,5.5,3.5,13,2.31,6.65,3.69,"MID","darkgreen",2.205
"feeble",3.59,3.94,2.88,8,3.04,4.2,2.6,"MID","darkgreen",3.315
"festive",7.26,6.63,5.67,2,7.32,6.54,5.84,"LOW","blue",7.29
"fever",3.05,3.8,3.68,19,2.48,4.73,3.38,"MID","darkgreen",2.765
"field",6.08,4.04,5.68,274,6.31,4.12,6,"HIGH","red",6.195
"fight",4.81,6.9,5.71,98,2.65,7.4,4.8,"HIGH","red",3.73
"filth",3.12,3.94,4.5,2,2.04,5.85,3.38,"LOW","blue",2.58
"finger",5.29,4.05,5.24,40,5.3,3.5,4.85,"HIGH","red",5.295
"fire",4.2,6.5,5.2,187,2.85,7.44,4.2,"HIGH","red",3.525
"fireworks",7.8,6.56,5.56,5,7.31,6.77,5.46,"LOW","blue",7.555
"fish",6.2,3.84,6.48,35,5.88,4.15,5.58,"HIGH","red",6.04
"flabby",4.16,3.68,4.37,0,1.52,5.68,2.54,"LOW","blue",2.84
"flag",5.9,5.4,5.65,16,6.14,3.86,5.36,"MID","darkgreen",6.02
"flirt",7.48,6.9,6.45,1,7.57,6.91,6.05,"LOW","blue",7.525
"flood",3.75,5.9,3.9,19,2.68,6.09,2.64,"MID","darkgreen",3.215
"flower",6.06,4.6,4.73,23,7,3.65,5.12,"MID","darkgreen",6.53
"foam",5.45,4.25,5.1,37,6.67,6.18,5.38,"HIGH","red",6.06
"food",7.88,5.4,6.72,147,7.42,6.42,5.65,"HIGH","red",7.65
"foot",5.06,3.5,5.17,70,5,3.12,4.85,"HIGH","red",5.03
"fork",5.48,4.04,5.83,14,5.12,3.88,5.65,"MID","darkgreen",5.3
"foul",2.94,5.18,4.71,4,2.73,4.76,4.38,"LOW","blue",2.835
"fragrance",6.24,5.75,5.62,6,5.96,4.19,4.85,"LOW","blue",6.1
"fraud",2.7,5.3,4.7,8,2.65,5.92,3.15,"MID","darkgreen",2.675
"free",7.83,5.09,5.73,260,8.48,5.17,6.65,"HIGH","red",8.155
"freedom",7.53,6.25,6.38,128,7.62,5.08,7,"HIGH","red",7.575
"friend",7.18,6.38,6.25,133,8.12,5.35,7.04,"HIGH","red",7.65
"friendly",8.29,4.77,6.15,61,8.5,5.28,5.8,"HIGH","red",8.395
"frigid",3.44,4.61,4.44,5,3.54,4.85,4.15,"LOW","blue",3.49
"frustrated",2.7,5.55,3.7,10,2.31,5.65,3.35,"MID","darkgreen",2.505
"fun",8.21,7.11,6.79,44,8.5,7.32,6.82,"HIGH","red",8.355
"funeral",1.64,4,2.71,33,1.23,5.55,3.14,"HIGH","red",1.435
"fungus",3.83,4.18,4.36,2,2.65,4.91,3.91,"LOW","blue",3.24
"fur",5.5,3.55,4.82,13,4,4.48,4.09,"MID","darkgreen",4.75
"game",7.58,6.32,5.74,123,6.52,5.58,5.68,"HIGH","red",7.05
"gangrene",2.73,5.93,3.6,0,2.06,5.59,3.25,"LOW","blue",2.395
"garbage",3.45,4.3,4.75,7,2.62,5.64,3.85,"MID","darkgreen",3.035
"garden",6.43,4.76,6.19,60,7,4,5.85,"HIGH","red",6.715
"garment",5.47,3.95,4.84,6,6.52,4.88,5.64,"LOW","blue",5.995
"garter",6.92,6.08,6.04,2,5.54,4.88,5.62,"LOW","blue",6.23
"gender",5.6,4.35,5.58,2,5.86,4.41,5.62,"LOW","blue",5.73
"gentle",6.9,2.9,4.7,27,7.45,3.31,5.24,"MID","darkgreen",7.175
"germs",2.9,4.29,3.9,1,2.81,4.68,3.67,"LOW","blue",2.855
"gift",6.6,5.27,5.13,33,8.38,6.59,5.72,"HIGH","red",7.49
"girl",7.6,5.85,5.85,220,6.31,3.04,5.77,"HIGH","red",6.955
"glacier",5.67,4.53,4.8,1,5.39,4.04,5,"LOW","blue",5.53
"glamour",6.13,4.6,5.6,5,7.17,4.74,5.87,"LOW","blue",6.65
"glass",4.5,4.44,5.28,99,4.92,4.15,4.81,"HIGH","red",4.71
"gloom",2.08,4.17,4,14,1.79,3.68,3.36,"MID","darkgreen",1.935
"glory",7.4,6.13,7,21,7.62,5.97,6.78,"MID","darkgreen",7.51
"gold",7.92,6.45,5.73,52,7.35,5.43,5.91,"HIGH","red",7.635
"golfer",5.76,3.84,5.68,3,5.46,3.62,5.42,"LOW","blue",5.61
"good",7.33,5.05,5.78,807,7.59,6.05,6.95,"HIGH","red",7.46
"gossip",3.75,5.1,3.9,13,3.23,6.32,3.27,"MID","darkgreen",3.49
"graduate",8,7.56,6.69,30,8.35,7,7.15,"HIGH","red",8.175
"grass",5.85,4.85,5.55,53,6.38,3.67,5.33,"HIGH","red",6.115
"grateful",7.33,4.27,6.2,25,7.39,4.78,6.17,"MID","darkgreen",7.36
"greed",4.14,5.38,5.24,3,2.85,4,4.5,"LOW","blue",3.495
"green",5.3,4.8,4.2,116,6.48,4.1,5.03,"HIGH","red",5.89
"greet",6.95,5.29,6.24,7,7.05,5.25,5.65,"MID","darkgreen",7
"grenade",3.9,5.48,4.76,3,3.32,5.91,3.81,"LOW","blue",3.61
"grief",1.8,4.7,4.4,10,1.65,4.81,3.15,"MID","darkgreen",1.725
"grime",3.95,4.37,4.72,0,2.86,3.64,4.27,"LOW","blue",3.405
"grin",6.89,5.7,6.32,13,7.79,4.92,5.75,"MID","darkgreen",7.34
"gripe",3.25,4.95,4.25,0,3.05,5.05,5.05,"LOW","blue",3.15
"guillotine",4,6.25,5,0,1.82,6.69,4.48,"LOW","blue",2.91
"guilty",2.75,5.05,3.5,29,2.54,6.81,2.77,"MID","darkgreen",2.645
"gun",4.72,7.08,4.36,118,2.27,6.96,2.73,"HIGH","red",3.495
"gymnast",6.44,4.48,5.32,1,6.27,5.54,5.31,"LOW","blue",6.355
"habit",4.15,3.85,4.4,23,4.08,4.04,4.21,"MID","darkgreen",4.115
"hairdryer",4.88,3.8,5.24,0,4.8,3.62,5.88,"LOW","blue",4.84
"hairpin",5.4,3.5,5.11,1,5.13,3.22,5,"LOW","blue",5.265
"hamburger",6.95,4.95,5.58,6,5.68,4.18,5.09,"LOW","blue",6.315
"hammer",4.75,4.65,5.25,9,5,4.5,4.25,"MID","darkgreen",4.875
"hand",5.84,4.6,5.84,431,6.05,4.43,4.9,"HIGH","red",5.945
"handicap",3.62,3.68,4.14,6,2.95,3.95,3.85,"LOW","blue",3.285
"handsome",7.5,4.42,5.58,40,8.09,6.55,5.03,"HIGH","red",7.795
"haphazard",3.64,3.68,4.14,2,4.45,4.5,4.45,"LOW","blue",4.045
"happy",8.25,7,6.73,98,8.19,6.19,6.58,"HIGH","red",8.22
"hard",5.68,5.42,5.84,202,4.82,4.86,5.36,"HIGH","red",5.25
"hardship",3,4.7,5.15,9,1.95,5.05,3.33,"MID","darkgreen",2.475
"hat",5.58,4.53,5.47,56,5.36,3.73,5.32,"HIGH","red",5.47
"hate",2.92,7.33,5.42,42,1.79,6.79,4.9,"HIGH","red",2.355
"hatred",2.53,6.47,4.6,20,1.69,6.76,4.14,"MID","darkgreen",2.11
"hawk",6.33,4.08,5.71,14,5.46,4.68,5.31,"MID","darkgreen",5.895
"hay",5.19,4.81,5.81,19,5.3,3.05,4.9,"MID","darkgreen",5.245
"headache",2.24,5.18,4.24,5,1.88,5,3.16,"LOW","blue",2.06
"headlight",5.05,3.77,4.76,0,5.45,3.85,5,"LOW","blue",5.25
"heal",6.71,4.86,5.29,2,7.45,4.9,6.29,"LOW","blue",7.08
"health",6.93,5.33,5.87,105,6.75,5.03,5.81,"HIGH","red",6.84
"heart",6.9,6.14,5.48,173,7.9,6.55,5.5,"HIGH","red",7.4
"heaven",7.07,6.53,6.2,43,7.41,5.16,6.12,"HIGH","red",7.24
"helpless",2.2,4.87,2.53,21,2.19,5.62,2.12,"MID","darkgreen",2.195
"heroin",3.85,4.45,4.2,2,4.79,5.67,5.29,"LOW","blue",4.32
"hide",5.07,4.47,4.27,22,3.97,5.66,3,"MID","darkgreen",4.52
"highway",6.04,4.8,5.64,40,5.8,5.52,5.68,"HIGH","red",5.92
"hinder",3.86,4.09,4.18,0,3.75,4.15,4.25,"LOW","blue",3.805
"history",6,4.12,5.19,286,4.77,3.81,4.62,"HIGH","red",5.385
"hit",5.44,5.4,5.67,115,3.27,6.04,4.15,"HIGH","red",4.355
"holiday",7.3,7.1,6.9,17,7.75,6.17,5.79,"MID","darkgreen",7.525
"home",7.71,4.29,6.35,547,8.04,4.16,5.6,"HIGH","red",7.875
"honest",7.21,5.71,5.21,47,8,5.09,6.87,"HIGH","red",7.605
"honey",6.53,4.53,5.68,25,6.91,4.5,5.23,"MID","darkgreen",6.72
"honor",7.6,6.13,6.14,66,7.69,5.77,7,"HIGH","red",7.645
"hope",6.67,4.84,5.32,178,7.32,5.88,5.68,"HIGH","red",6.995
"hopeful",7.07,6.27,5.47,12,7.12,5.5,5.38,"MID","darkgreen",7.095
"horror",3.18,6.44,4.62,17,2.48,7.69,4.64,"MID","darkgreen",2.83
"horse",5.6,3.5,4.2,117,6,4.04,4.85,"HIGH","red",5.8
"hospital",5.05,5,4.8,110,5.04,6.73,4.6,"HIGH","red",5.045
"hostage",2.25,5.5,3.2,2,2.15,7.73,2.54,"LOW","blue",2.2
"hostile",3.33,6.8,5.73,19,2.38,6.23,4.35,"MID","darkgreen",2.855
"hotel",6.67,5.26,5.33,126,5.52,4.46,4.96,"HIGH","red",6.095
"house",7.29,4.04,6.38,591,7.23,5.04,5.81,"HIGH","red",7.26
"hug",7.67,5.55,5.27,3,8.17,5.26,6.04,"LOW","blue",7.92
"humane",6.17,4.83,5.67,5,7.38,4.27,5.73,"LOW","blue",6.775
"humble",6,3.53,5.06,18,5.76,3.88,4.56,"MID","darkgreen",5.88
"humiliate",2.2,6.35,2.9,0,2.27,5.95,2.32,"LOW","blue",2.235
"humor",8.2,4.3,5.2,47,8.69,5.96,6.42,"HIGH","red",8.445
"hungry",3.67,5.2,4.67,23,3.52,5.09,4.7,"MID","darkgreen",3.595
"hurricane",4.19,6.67,3.76,8,2.45,7,2.35,"MID","darkgreen",3.32
"hurt",2.55,6.27,3.82,37,1.66,5.68,3.14,"HIGH","red",2.105
"hydrant",5.08,3.64,5.52,0,4.96,3.77,5.54,"LOW","blue",5.02
"icebox",5,4.84,5,3,4.91,3.59,5.09,"LOW","blue",4.955
"idea",6.43,5.57,5.62,195,7.57,6.14,6.9,"HIGH","red",7
"identity",6.23,5.09,6.32,55,6.95,4.8,6.5,"HIGH","red",6.59
"idiot",3.4,4.8,4.4,2,3,3.83,2.39,"LOW","blue",3.2
"idol",5.71,4.76,5.52,7,6.55,5.15,5.2,"MID","darkgreen",6.13
"ignorance",2.9,3.85,4.45,16,3.21,4.83,4.38,"MID","darkgreen",3.055
"illness",2.7,4.6,3.7,20,2.27,4.82,2.77,"MID","darkgreen",2.485
"imagine",7.1,5.6,6.5,61,7.52,6.32,7.62,"HIGH","red",7.31
"immature",4.1,4.19,4.95,7,2.65,4.1,4.75,"MID","darkgreen",3.375
"immoral",3.75,4.75,4.65,5,3.29,5.17,4.67,"LOW","blue",3.52
"impair",3.42,3.47,4.21,4,3,4.46,4,"LOW","blue",3.21
"impotent",3.24,4.69,4.25,2,2.54,4.5,2.92,"LOW","blue",2.89
"impressed",6.77,5.77,5.93,30,7.62,5.24,5.28,"HIGH","red",7.195
"improve",7.35,5.56,5.94,39,7.9,5.8,6.2,"HIGH","red",7.625
"incentive",7.05,5.7,5.95,12,6.95,5.95,5.9,"MID","darkgreen",7
"indifferent",4.8,3.2,4.7,11,4.46,3.17,4.96,"MID","darkgreen",4.63
"industry",5.8,4.73,5.67,171,5.06,4.34,4.56,"HIGH","red",5.43
"infant",6.05,4.64,5.55,11,7.95,5.5,5.8,"MID","darkgreen",7
"infatuation",6.96,7.08,5.48,4,6.5,6.96,4.32,"LOW","blue",6.73
"infection",1.93,4.73,4,8,1.48,5.22,3.35,"MID","darkgreen",1.705
"inferior",3.09,3.27,3,7,3.05,4.45,2.55,"MID","darkgreen",3.07
"inhabitant",4.79,4.74,5.58,0,5.27,3.27,5.18,"LOW","blue",5.03
"injury",3.16,5.56,3.8,27,1.85,5.81,3.35,"MID","darkgreen",2.505
"ink",5,3.54,4.54,7,5.08,4,4.64,"MID","darkgreen",5.04
"innocent",6.25,4.65,5.16,37,6.76,3.82,5.38,"HIGH","red",6.505
"insane",3.58,5.68,4.95,13,2.23,5.95,3.41,"MID","darkgreen",2.905
"insect",4.5,4.15,4.9,14,3.68,4.19,4.24,"MID","darkgreen",4.09
"insecure",2.2,3.9,2.5,3,2.41,6.14,2.28,"LOW","blue",2.305
"insolent",4.71,5.69,4.88,2,4.12,5.19,4.27,"LOW","blue",4.415
"inspire",6.4,5.07,6.13,3,7.35,4.96,6.48,"LOW","blue",6.875
"inspired",6.6,6,6.45,25,7.58,6.04,6.85,"MID","darkgreen",7.09
"insult",3,5.37,4.44,7,1.68,6.55,2.95,"MID","darkgreen",2.34
"intellect",6.72,4.78,6.83,5,6.88,4.92,5.92,"LOW","blue",6.8
"interest",7,5.18,5.73,330,7.3,5.87,5.83,"HIGH","red",7.15
"intimate",7.74,7.05,6.05,21,7.52,6.92,5.72,"MID","darkgreen",7.63
"intruder",3.78,6.44,4.83,1,2.08,7.15,3.42,"LOW","blue",2.93
"invader",3.75,4.3,3.95,1,2.46,6.5,4.04,"LOW","blue",3.105
"invest",5.64,5.41,5.68,3,6.25,4.8,6.1,"LOW","blue",5.945
"iron",5.28,4,5.25,43,4.54,3.54,4.96,"HIGH","red",4.91
"irritate",2.87,5.13,5.2,0,3.26,6.17,4.91,"LOW","blue",3.065
"item",5.32,3.5,5.09,54,5.2,2.95,5.45,"HIGH","red",5.26
"jail",2,5.13,3.13,21,1.91,5.73,4.27,"MID","darkgreen",1.955
"jealousy",2.65,5.55,3.35,4,2.4,7,4.16,"LOW","blue",2.525
