"Word","Valence.M","Arousal.M","Dominance.M","Word.Frequency","Valence.F","Arousal.F","Dominance.F","Freq.Bin","Freq.Colour","overallV"
"jelly",5.75,4.08,5.08,3,5.62,3.54,4.29,"LOW","blue",5.685
"jewel",6.3,5.6,4.8,1,7.24,5.31,5.86,"LOW","blue",6.77
"joke",8.19,6.67,6.24,22,8,6.82,6.05,"MID","darkgreen",8.095
"jolly",7.38,5.68,6.33,4,7.45,5.45,6.45,"LOW","blue",7.415
"journal",4.95,4.45,4.85,42,5.32,3.68,5.64,"HIGH","red",5.135
"joy",8.57,8.14,5.93,40,8.62,6.73,6.46,"HIGH","red",8.595
"joyful",7.57,6.36,6.21,1,8.52,5.81,6.77,"LOW","blue",8.045
"jug",5.45,4.23,5.18,6,5,3.5,4.9,"LOW","blue",5.225
"justice",7.42,4.92,6.25,114,7.93,5.71,6.57,"HIGH","red",7.675
"kerchief",5.56,3.67,5.39,1,4.81,3.27,5.15,"LOW","blue",5.185
"kerosene",4.86,4.31,4.31,6,4.77,4.36,4.8,"LOW","blue",4.815
"ketchup",5.52,3.86,5.19,1,5.68,4.52,5.38,"LOW","blue",5.6
"kettle",5.19,3.57,4.95,3,5.25,2.85,5.05,"LOW","blue",5.22
"key",5.35,3.95,5.15,88,5.96,3.5,4.83,"HIGH","red",5.655
"kick",4.5,4.23,5.32,16,4.1,5.65,5.7,"MID","darkgreen",4.3
"kids",6.84,5.26,4.79,32,6.96,5.27,5.28,"HIGH","red",6.9
"killer",2.64,7.07,4.57,21,1.43,8.35,4.52,"MID","darkgreen",2.035
"kind",7.5,3.8,5.3,313,7.62,4.69,6.17,"HIGH","red",7.56
"kindness",7.05,5,5.11,5,8.38,3.76,6.08,"LOW","blue",7.715
"king",7,5.6,7.5,88,7.34,5.48,7.34,"HIGH","red",7.17
"kiss",8.29,6.87,6.57,17,8.24,7.55,7.1,"MID","darkgreen",8.265
"kitten",6.72,5,6.92,5,7,5.15,6.81,"LOW","blue",6.86
"knife",4.6,5.84,5.04,76,2.64,5.77,3.23,"HIGH","red",3.62
"knot",4.45,3.71,4.85,8,4.82,4.62,4.5,"MID","darkgreen",4.635
"knowledge",7.55,5.95,6.35,145,7.6,5.9,7.2,"HIGH","red",7.575
"lake",6,4.2,4.5,54,7.1,3.86,5.03,"HIGH","red",6.55
"lamb",5.45,3.3,4.95,7,6.25,3.42,4.88,"MID","darkgreen",5.85
"lamp",5.1,3.71,5,18,5.75,3.9,5.55,"MID","darkgreen",5.425
"lantern",5.5,4.3,5.3,13,5.64,4,4.86,"MID","darkgreen",5.57
"laughter",8.55,6.8,6.2,22,8.35,6.7,6.7,"MID","darkgreen",8.45
"lavish",5.68,4.91,5.5,3,6.8,4.95,5.8,"LOW","blue",6.24
"lawn",5.26,4.21,5.47,15,5.23,3.82,5.27,"MID","darkgreen",5.245
"lawsuit",3.2,4.33,4.05,1,3.52,5.5,3.8,"LOW","blue",3.36
"lazy",4.43,2.29,4.14,9,4.33,3,4,"MID","darkgreen",4.38
"leader",7.38,6.19,7.43,74,7.9,6.35,8.35,"HIGH","red",7.64
"learn",6.93,5.13,6,84,7.27,5.54,6.54,"HIGH","red",7.1
"legend",6.37,5.58,5.79,26,6.41,4.27,5.32,"MID","darkgreen",6.39
"leisurely",6.71,2.82,5,5,7,4.52,5.25,"LOW","blue",6.855
"leprosy",2.09,5.92,4,1,2.09,6.48,4,"LOW","blue",2.09
"letter",6.26,5.21,5.89,145,6.91,4.64,5.59,"HIGH","red",6.585
"liberty",7.67,5.92,6.17,46,8.1,5.47,6.33,"HIGH","red",7.885
"lice",2.69,5.14,4.62,2,2.12,4.92,3.6,"LOW","blue",2.405
"lie",3.87,5.33,4.33,59,2.28,6.25,2.81,"HIGH","red",3.075
"life",7,5.42,5.58,715,7.38,6.26,5.77,"HIGH","red",7.19
"lightbulb",5.44,3.8,5.38,0,5.77,4.38,6.23,"LOW","blue",5.605
"lighthouse",6.33,5.06,5.06,0,5.58,3.96,5.38,"LOW","blue",5.955
"lightning",5.16,6.52,3.72,14,4,6.69,3.62,"MID","darkgreen",4.58
"limber",5.45,4.85,4.8,2,5.9,4.52,5.86,"LOW","blue",5.675
"lion",5.6,5.84,4.64,17,5.54,6.54,3.62,"MID","darkgreen",5.57
"listless",4.41,4.94,4.94,1,3.92,3.58,3.65,"LOW","blue",4.165
"lively",6.89,5.47,6.11,26,7.42,5.8,6.08,"MID","darkgreen",7.155
"locker",4.95,3.41,5.05,9,5.45,3.35,5.7,"MID","darkgreen",5.2
"loneliness",1.67,4.67,2.75,9,1.59,4.52,2.42,"MID","darkgreen",1.63
"lonely",2.2,3.8,2.8,25,2.15,4.92,3.04,"MID","darkgreen",2.175
"loser",2.61,4.84,3.58,1,1.95,5.05,2.55,"LOW","blue",2.28
"lost",3.22,5.89,2.83,173,2.54,5.77,2.88,"HIGH","red",2.88
"lottery",6.72,5.11,5.22,1,6.46,5.76,4.52,"LOW","blue",6.59
"louse",3.88,4.47,4.19,3,2.15,5.31,3.19,"LOW","blue",3.015
"love",8.6,6.5,7.1,232,8.77,6.42,7.12,"HIGH","red",8.685
"loved",8.1,5.5,5.2,56,8.83,6.69,7.1,"HIGH","red",8.465
"loyal",6.8,5,6.47,18,7.93,5.24,7.14,"MID","darkgreen",7.365
"lucky",7.94,7,6.24,21,8.35,6.15,5.9,"MID","darkgreen",8.145
"lump",4.95,4.32,4.47,7,3.58,5.36,4.2,"MID","darkgreen",4.265
"luscious",7.55,6.08,5.09,2,7.48,4.96,5.96,"LOW","blue",7.515
"luxury",7.5,4.08,6.33,21,8.03,5.04,6.43,"MID","darkgreen",7.765
"machine",4.65,3.8,4.95,103,5.46,3.83,5.46,"HIGH","red",5.055
"mad",2.35,7.2,5.75,39,2.52,6.67,5.95,"HIGH","red",2.435
"madman",4.79,5.11,5.37,2,3.24,5.88,4.33,"LOW","blue",4.015
"maggot",2.4,4.6,4.6,2,1.92,5.54,3.81,"LOW","blue",2.16
"magical",7.05,6.05,5.58,12,7.82,5.86,5.86,"MID","darkgreen",7.435
"mail",6.5,5.74,5.61,47,7.18,5.55,5.73,"HIGH","red",6.84
"malaria",2.4,4.19,3.1,3,2.41,4.81,3.33,"LOW","blue",2.405
"malice",3.56,5.22,4.67,2,2.38,6.08,4.77,"LOW","blue",2.97
"man",6.24,3.68,6.28,1207,7.19,6.73,4.81,"HIGH","red",6.715
"mangle",4.16,5.79,5.37,0,3.68,5.14,3.95,"LOW","blue",3.92
"maniac",4.29,5.24,4.24,4,3.2,5.55,4.2,"LOW","blue",3.745
"manner",5.67,4.71,4.57,124,5.62,4.41,5.52,"HIGH","red",5.645
"mantel",4.9,3.75,5,3,4.96,2.88,4.92,"LOW","blue",4.93
"manure",2.95,4.05,4.85,6,3.23,4.27,4.5,"LOW","blue",3.09
"market",5.84,4.79,5.11,155,5.5,3.55,5.41,"HIGH","red",5.67
"massacre",2.24,5.48,4.14,1,2.32,5.43,2.86,"LOW","blue",2.28
"masterful",7.27,5.67,6.93,2,7,4.97,7.31,"LOW","blue",7.135
"material",5.27,4.5,5.18,174,5.25,3.55,5.05,"HIGH","red",5.26
"measles",3.33,4.4,4.73,2,2.47,5.38,3.84,"LOW","blue",2.9
"medicine",5.57,4.52,4.81,30,5.76,4.48,4.59,"HIGH","red",5.665
"meek",4.5,3.3,4.35,10,3.38,4.19,3.15,"MID","darkgreen",3.94
"melody",6.68,4.77,5.57,21,7.5,5.2,5.35,"MID","darkgreen",7.09
"memories",7.35,6.2,5.55,15,7.59,6,6.18,"MID","darkgreen",7.47
"memory",6.88,5.44,5.12,76,6.4,5.4,5.1,"HIGH","red",6.64
"menace",3.18,5.24,5.24,9,2.68,5.72,4.81,"MID","darkgreen",2.93
"merry",7.7,6.35,6.85,8,8.09,5.5,6.45,"MID","darkgreen",7.895
"messy",3.14,3.1,5.43,3,3.16,3.79,4,"LOW","blue",3.15
"metal",5.09,3.82,5.36,61,4.8,3.75,5.4,"HIGH","red",4.945
"method",5.9,4.43,6.3,142,5.2,3.25,5.05,"HIGH","red",5.55
"mighty",6.1,5.35,7,29,6.88,5.81,7.4,"MID","darkgreen",6.49
"mildew",3.36,4.07,4.64,1,3.08,4.08,4.27,"LOW","blue",3.22
"milk",6.43,4.52,6.14,49,5.45,2.8,5.5,"HIGH","red",5.94
"millionaire",8.3,5.6,6.4,2,7.92,6.35,7.19,"LOW","blue",8.11
"mind",6.52,5.24,6.33,325,6.85,4.75,6.4,"HIGH","red",6.685
"miracle",8.4,7.53,5.4,16,8.72,7.72,5.32,"MID","darkgreen",8.56
"mischief",5.4,5.75,5.55,5,5.73,5.77,5.57,"LOW","blue",5.565
"misery",2.3,4.95,2.95,15,1.59,5.36,2.18,"MID","darkgreen",1.945
"mistake",3.25,5.15,4.7,34,2.54,5.21,3.17,"HIGH","red",2.895
"mobility",6.7,5.45,6.45,8,6.95,4.59,6.41,"MID","darkgreen",6.825
"modest",5.68,4.42,5.11,29,5.81,3.65,4.85,"MID","darkgreen",5.745
"mold",3.9,4,4.52,45,3.19,4.14,4.14,"HIGH","red",3.545
"moment",5.53,4.56,4.94,246,5.92,3.38,4.73,"HIGH","red",5.725
"money",7.92,5,6.33,265,7.45,6,6.21,"HIGH","red",7.685
"month",5.4,4.1,4.8,130,5.07,4,4.86,"HIGH","red",5.235
"moody",3.5,4,4.55,5,2.96,4.33,4.25,"LOW","blue",3.23
"moral",5.95,4.57,5.81,142,6.45,4.4,6,"HIGH","red",6.2
"morbid",3.4,4.73,4.67,1,2.62,5.22,4.19,"LOW","blue",3.01
"morgue",2.27,4.2,4.47,1,1.7,5.26,3.04,"LOW","blue",1.985
"mosquito",3.29,4.71,4.71,1,2.3,4.85,4.3,"LOW","blue",2.795
"mother",7.87,5.2,4.53,216,8.74,6.74,6.52,"HIGH","red",8.305
"mountain",6.2,5.8,6.2,33,6.86,5.27,4.95,"HIGH","red",6.53
"movie",6.73,5.07,4.67,29,6.93,4.86,5.17,"MID","darkgreen",6.83
"mucus",3.86,3.43,5.19,2,2.8,3.4,4.4,"LOW","blue",3.33
"muddy",4.84,3.95,4.79,10,4.15,4.44,4.68,"MID","darkgreen",4.495
"muffin",6.35,4.55,5.55,0,6.77,5.19,5.48,"LOW","blue",6.56
"murderer",1.83,7.58,4.5,19,1.42,7.42,3.5,"MID","darkgreen",1.625
"muscular",6.08,5.92,6.92,16,7.09,5.29,6.45,"MID","darkgreen",6.585
"museum",5.45,4.4,5.4,32,5.62,3,5.24,"HIGH","red",5.535
"mushroom",6.08,4.96,5.88,2,5.5,4.5,5.19,"LOW","blue",5.79
"music",7.67,5.6,5.67,216,8.43,5.13,6.87,"HIGH","red",8.05
"mutation",4.37,4.84,4.37,0,3.56,4.85,3.84,"LOW","blue",3.965
"mutilate",1.4,7.5,4.6,3,1.97,6.03,3,"LOW","blue",1.685
"mystic",5.95,4.2,5.45,3,6.04,5.38,5.58,"LOW","blue",5.995
"naked",6.95,6.1,6.58,32,5.83,5.78,5.52,"HIGH","red",6.39
"name",5.95,4.75,5.35,294,5.21,3.83,5,"HIGH","red",5.58
"narcotic",4.5,4.75,4.7,2,4.09,5.33,4.19,"LOW","blue",4.295
"nasty",4.21,5.21,5.05,5,3.12,4.84,4.96,"LOW","blue",3.665
"natural",6.56,4.78,5.56,156,6.62,3.62,5.58,"HIGH","red",6.59
"nature",7.43,4.62,5,191,7.77,4.24,4.92,"HIGH","red",7.6
"nectar",6.79,3.54,4.85,3,6.96,4.08,4.38,"LOW","blue",6.875
"needle",4.11,5,4.11,15,3.62,5.62,3.85,"MID","darkgreen",3.865
"neglect",3.33,4.52,3.95,12,1.9,5.15,3.75,"MID","darkgreen",2.615
"nervous",3.74,5.53,4.16,24,2.91,7.5,3.05,"MID","darkgreen",3.325
"neurotic",4.95,4.74,4.42,10,4.08,5.42,4.4,"MID","darkgreen",4.515
"news",5.53,4.55,5.16,102,5.1,5.73,4.1,"HIGH","red",5.315
"nice",6.83,4.95,6.06,75,6.35,4.12,5.24,"HIGH","red",6.59
"nightmare",2.58,7.45,4.91,9,1.57,7.65,3.09,"MID","darkgreen",2.075
"noisy",5.1,6.15,4.95,6,4.95,6.59,4.91,"LOW","blue",5.025
"nonchalant",4.71,3.12,4.19,1,4.77,3.12,4.38,"LOW","blue",4.74
"nonsense",5.11,4.89,5.47,13,4.18,3.55,4.41,"MID","darkgreen",4.645
"noose",4.14,4.71,4,3,3.35,4.05,4.35,"LOW","blue",3.745
"nourish",6.24,4.43,5.67,0,6.7,4.15,5.95,"LOW","blue",6.47
"nuisance",3.84,4.58,4.63,5,2.85,4.6,4.16,"LOW","blue",3.345
"nun",4.5,3.11,4.94,2,5.23,2.81,4.92,"LOW","blue",4.865
"nurse",6.42,4.88,5.04,17,5.77,4.81,4.65,"MID","darkgreen",6.095
"nursery",4.95,3.47,4.79,13,6.31,4.64,5.48,"MID","darkgreen",5.63
"obesity",2.61,3.21,4.06,5,2.81,4.52,3.52,"LOW","blue",2.71
"obey",4.52,4.29,4.38,8,4.52,4.38,4.14,"MID","darkgreen",4.52
"obnoxious",4,4.7,5.6,5,3.05,5,5.19,"LOW","blue",3.525
"obscene",5.21,5.63,4.89,2,3.48,4.62,4.16,"LOW","blue",4.345
"obsession",5.72,6.72,5.56,5,3.69,6.19,4.23,"LOW","blue",4.705
"ocean",6.79,5.36,4.93,34,7.28,4.76,5.83,"HIGH","red",7.035
"odd",5.25,4.45,4.75,44,4.46,4.12,4.79,"HIGH","red",4.855
"offend",3.37,5.74,4.06,4,2.23,5.41,3.45,"LOW","blue",2.8
"office",5.28,4.08,5.28,255,5.19,4.08,5.88,"HIGH","red",5.235
"opinion",5.71,4.54,6.23,96,6.58,5.08,5.16,"HIGH","red",6.145
"optimism",6.14,4.81,6.38,15,7.8,5.9,6.85,"MID","darkgreen",6.97
"option",6.2,4.75,5.89,5,6.76,4.95,6.73,"LOW","blue",6.48
"orchestra",5.33,3,5.42,60,6.31,3.75,5.07,"HIGH","red",5.82
"outdoors",7.36,5.48,6.32,6,7.58,6.35,6.23,"LOW","blue",7.47
"outrage",3.68,6.55,4.77,4,3.35,7.15,5.8,"LOW","blue",3.515
"outstanding",7.47,6.32,6.42,37,7.96,6.44,6.38,"HIGH","red",7.715
"overcast",4,4.21,4.26,9,3.33,2.95,4.14,"MID","darkgreen",3.665
"overwhelmed",4.87,6.4,4.93,4,3.88,7.29,3.41,"LOW","blue",4.375
"owl",6.04,4,6,2,5.58,3.96,5.65,"LOW","blue",5.81
"pain",2.9,5.7,4.32,88,1.54,7.12,3.27,"HIGH","red",2.22
"paint",5.16,4.58,5.63,37,6.05,3.86,5.86,"HIGH","red",5.605
"palace",6.47,4.82,6,38,7.65,5.29,5.48,"HIGH","red",7.06
"pamphlet",4.85,3.6,4.65,3,4.73,3.81,4.62,"LOW","blue",4.79
"pancakes",6.56,3.92,6.2,0,5.62,4.19,5.35,"LOW","blue",6.09
"panic",3.52,6.52,3.56,22,2.73,7.5,2.85,"MID","darkgreen",3.125
"paper",5.33,2.45,4.45,157,5.13,2.52,4.48,"HIGH","red",5.23
"paradise",8.6,5.85,6.5,12,8.85,4.4,5.55,"MID","darkgreen",8.725
"paralysis",2.39,4.84,2.58,6,1.64,4.64,2.55,"LOW","blue",2.015
"part",5.11,4.67,4.56,500,5.12,3.23,4.88,"HIGH","red",5.115
"party",7.12,6.59,5.59,216,8.35,6.76,6,"HIGH","red",7.735
"passage",5.53,4.44,5.28,49,5.12,4.31,4.85,"HIGH","red",5.325
"passion",7.8,7.7,6.2,28,8.1,7.1,6.1,"MID","darkgreen",7.95
"pasta",6.68,4.88,5.68,0,6.69,5,5.92,"LOW","blue",6.685
"patent",5.75,3.08,5.42,35,5.1,3.68,4.68,"HIGH","red",5.425
"patient",4.71,4.19,4.29,86,5.86,4.23,5.52,"HIGH","red",5.285
"patriot",6.85,6.4,6.55,10,6.59,4.05,5.32,"MID","darkgreen",6.72
"peace",7.25,3.85,5.7,198,8.2,2.05,5.2,"HIGH","red",7.725
"penalty",3.09,4.68,4.23,14,2.55,5.55,3.65,"MID","darkgreen",2.82
"pencil",5.3,3,4.5,34,5.19,3.19,4.88,"HIGH","red",5.245
"penthouse",6.9,6.2,6.9,1,6.73,4.91,6.18,"LOW","blue",6.815
"people",6.88,5.12,6.08,847,7.77,6.73,6.19,"HIGH","red",7.325
"perfection",8,5,7.09,11,6.97,6.32,6.58,"MID","darkgreen",7.485
"perfume",6.21,5.21,6,10,7.23,4.91,5.86,"MID","darkgreen",6.72
"person",6.58,3.58,5.92,175,6.22,4.42,5.13,"HIGH","red",6.4
"pervert",4.15,6.21,5.46,1,2.08,6.28,4.35,"LOW","blue",3.115
"pest",3.79,5.31,4.85,4,2.76,5.77,5.52,"LOW","blue",3.275
"pet",5.86,5.05,5.62,8,7.8,5.15,6.1,"MID","darkgreen",6.83
"phase",5.19,3.57,4.76,72,5.14,4.57,4.55,"HIGH","red",5.165
"pie",6.45,4.7,5.25,14,6.38,3.81,5.42,"MID","darkgreen",6.415
"pig",5.1,4.71,6.1,8,5.05,3.65,4.55,"MID","darkgreen",5.075
"pillow",7.88,3.62,4.5,8,7.95,2.45,4.6,"MID","darkgreen",7.915
"pinch",4.38,4.81,5.19,6,3.25,4.35,4.3,"LOW","blue",3.815
"pistol",5.89,6.21,6.95,27,2.73,6.09,3.41,"MID","darkgreen",4.31
"pity",3.71,3.48,4.43,14,3.05,4.14,3.81,"MID","darkgreen",3.38
"pizza",6.8,5.08,5.32,3,6.5,5.38,6.04,"LOW","blue",6.65
"plain",4.8,3.35,4.7,48,4,3.68,4.71,"HIGH","red",4.4
"plane",6.32,6.08,4.8,114,6.54,6.2,4.77,"HIGH","red",6.43
"plant",6.12,3.31,4.44,125,5.88,3.81,4.88,"HIGH","red",6
"pleasure",8,6.2,5.8,62,8.38,5.59,6.28,"HIGH","red",8.19
"poetry",5.29,4.35,5.35,88,6.23,3.76,5.28,"HIGH","red",5.76
"poison",2.27,5.07,2.8,10,1.81,6.62,3.27,"MID","darkgreen",2.04
"politeness",6.8,3.73,5.13,5,7.43,3.74,6.13,"LOW","blue",7.115
"pollute",2,6.14,5.77,1,1.77,6.04,4.5,"LOW","blue",1.885
"poster",5.45,4.65,4.95,4,5.25,3.33,4.88,"LOW","blue",5.35
"poverty",2.08,4.92,3.93,20,1.46,4.84,2.8,"MID","darkgreen",1.77
"power",7.29,7.07,7.29,342,6.12,6.44,7.28,"HIGH","red",6.705
"powerful",6.88,5.88,7.29,63,6.81,5.8,7.12,"HIGH","red",6.845
"prairie",5.33,3.75,5.17,21,5.93,3.26,4.39,"MID","darkgreen",5.63
"present",6.55,5.6,5.5,377,7.32,4.68,6.14,"HIGH","red",6.935
"pressure",3.5,5.55,3.1,185,3.27,6.55,3.77,"HIGH","red",3.385
"prestige",7.45,6.15,7.05,29,7.09,5.59,6.77,"MID","darkgreen",7.27
"pretty",7.65,6.65,4.95,107,7.85,5.37,6.05,"HIGH","red",7.75
"pride",6.53,5.8,6.6,42,7.22,5.84,7.28,"HIGH","red",6.875
"priest",6.06,5.41,4.88,16,6.65,3.71,4.88,"MID","darkgreen",6.355
"prison",2.25,5.92,4.58,42,1.97,5.61,4.04,"HIGH","red",2.11
"privacy",5.73,3.93,4.87,12,5.96,4.23,6.12,"MID","darkgreen",5.845
"profit",7.8,7.4,6.2,28,7.54,6.27,5.65,"MID","darkgreen",7.67
"progress",7.45,6.05,6.3,120,8,6.29,7.18,"HIGH","red",7.725
"promotion",8,5.67,6.83,26,8.28,6.74,6.77,"MID","darkgreen",8.14
"protected",6.25,4.1,5.3,31,8.12,4.08,6.19,"HIGH","red",7.185
"proud",8.08,5.91,6.73,50,8,5.39,6.74,"HIGH","red",8.04
"pungent",4.38,4.19,5.1,4,3.5,4.3,4.45,"LOW","blue",3.94
"punishment",2.4,5.8,3.53,21,2.12,6,3.48,"MID","darkgreen",2.26
"puppy",7.3,6.1,4.8,2,7.66,5.76,5.76,"LOW","blue",7.48
"pus",2.84,4.92,4.4,0,2.88,4.73,4.31,"LOW","blue",2.86
"putrid",2.86,5.46,4.85,0,2.12,5.88,4.92,"LOW","blue",2.49
"python",5.39,5.56,6.33,14,3.12,6.62,3.27,"MID","darkgreen",4.255
"quality",6.39,4.5,6,114,6.15,4.46,5.38,"HIGH","red",6.27
"quarrel",3.5,6.1,4.05,20,2.5,6.44,4,"MID","darkgreen",3
"quart",5.45,4.1,5.55,3,5.33,3.17,4.92,"LOW","blue",5.39
"queen",5.81,4.73,4.67,41,7.1,4.8,6.35,"HIGH","red",6.455
"quick",6.7,6.65,6.65,68,6.59,6.5,6.5,"HIGH","red",6.645
"quiet",5.75,2.5,5.08,76,5.52,2.94,4.16,"HIGH","red",5.635
"rabbit",6.4,3.64,6.04,11,6.73,4.38,6.12,"MID","darkgreen",6.565
"rabies",1.58,6.08,4,1,1.86,6.1,3.79,"LOW","blue",1.72
