"subject","gender","age","avatar","avatarIsCat"
"D1451","Male",18,"cat",TRUE
"E1845","Female",19,"cat",TRUE
"D1249","Male",19,"cat",TRUE
"C1024","Female",20,"cat",TRUE
"D1182","Female",20,"cat",TRUE
"D1185","Female",20,"cat",TRUE
"D1307","Female",20,"cat",TRUE
"E1751","Female",20,"cat",TRUE
"A200","Male",20,"cat",TRUE
"B683","Male",20,"cat",TRUE
"B711","Male",20,"cat",TRUE
"B378","Female",21,"cat",TRUE
"B468","Female",21,"cat",TRUE
"B522","Female",21,"cat",TRUE
"B739","Female",21,"cat",TRUE
"D1297","Female",21,"cat",TRUE
"E1559","Female",21,"cat",TRUE
"A321","Male",21,"cat",TRUE
"B621","Male",21,"cat",TRUE
"E1779","Male",21,"cat",TRUE
"A328","Female",22,"cat",TRUE
"B628","Female",22,"cat",TRUE
"D1159","Female",22,"cat",TRUE
"D1385","Female",22,"cat",TRUE
"E1701","Female",22,"cat",TRUE
"A158","Male",22,"cat",TRUE
"C1074","Male",22,"cat",TRUE
"C816","Male",22,"cat",TRUE
"D1250","Male",22,"cat",TRUE
"D1314","Male",22,"cat",TRUE
"E1542","Male",22,"cat",TRUE
"A196","Female",23,"cat",TRUE
"A317","Female",23,"cat",TRUE
"B695","Female",23,"cat",TRUE
"B732","Female",23,"cat",TRUE
"C759","Female",23,"cat",TRUE
"C849","Female",23,"cat",TRUE
"D1323","Female",23,"cat",TRUE
"D1406","Female",23,"cat",TRUE
"D1425","Female",23,"cat",TRUE
"E1529","Female",23,"cat",TRUE
"E1620","Female",23,"cat",TRUE
"E1718","Female",23,"cat",TRUE
"E1823","Female",23,"cat",TRUE
"A165","Male",23,"cat",TRUE
"A252","Male",23,"cat",TRUE
"A54","Male",23,"cat",TRUE
"B521","Male",23,"cat",TRUE
"D1156","Male",23,"cat",TRUE
"D1373","Male",23,"cat",TRUE
"E1755","Male",23,"cat",TRUE
"E1834","Male",23,"cat",TRUE
"A207","Female",24,"cat",TRUE
"A351","Female",24,"cat",TRUE
"B381","Female",24,"cat",TRUE
"B388","Female",24,"cat",TRUE
"B410","Female",24,"cat",TRUE
"B480","Female",24,"cat",TRUE
"B686","Female",24,"cat",TRUE
"C1054","Female",24,"cat",TRUE
"C1094","Female",24,"cat",TRUE
"C806","Female",24,"cat",TRUE
"C818","Female",24,"cat",TRUE
"C872","Female",24,"cat",TRUE
"D1370","Female",24,"cat",TRUE
"E1738","Female",24,"cat",TRUE
"A12","Male",24,"cat",TRUE
"A132","Male",24,"cat",TRUE
"B717","Male",24,"cat",TRUE
"B752","Male",24,"cat",TRUE
"C1026","Male",24,"cat",TRUE
"D1325","Male",24,"cat",TRUE
"A18","Female",25,"cat",TRUE
"B438","Female",25,"cat",TRUE
"B651","Female",25,"cat",TRUE
"C1071","Female",25,"cat",TRUE
"C812","Female",25,"cat",TRUE
"C865","Female",25,"cat",TRUE
"C873","Female",25,"cat",TRUE
"C915","Female",25,"cat",TRUE
"C922","Female",25,"cat",TRUE
"C981","Female",25,"cat",TRUE
"D1146","Female",25,"cat",TRUE
"D1310","Female",25,"cat",TRUE
"D1329","Female",25,"cat",TRUE
"E1545","Female",25,"cat",TRUE
"E1582","Female",25,"cat",TRUE
"E1689","Female",25,"cat",TRUE
"E1893","Female",25,"cat",TRUE
"B465","Male",25,"cat",TRUE
"C1009","Male",25,"cat",TRUE
"C1095","Male",25,"cat",TRUE
"D1510","Male",25,"cat",TRUE
"E1556","Male",25,"cat",TRUE
"A13","Female",26,"cat",TRUE
"A241","Female",26,"cat",TRUE
"A326","Female",26,"cat",TRUE
"A87","Female",26,"cat",TRUE
"A96","Female",26,"cat",TRUE
"B744","Female",26,"cat",TRUE
"C932","Female",26,"cat",TRUE
"D1485","Female",26,"cat",TRUE
"D1486","Female",26,"cat",TRUE
"D1503","Female",26,"cat",TRUE
"E1517","Female",26,"cat",TRUE
"E1533","Female",26,"cat",TRUE
"E1721","Female",26,"cat",TRUE
"E1840","Female",26,"cat",TRUE
"A1","Male",26,"cat",TRUE
"A101","Male",26,"cat",TRUE
"A190","Male",26,"cat",TRUE
"A335","Male",26,"cat",TRUE
"B377","Male",26,"cat",TRUE
"B569","Male",26,"cat",TRUE
"B667","Male",26,"cat",TRUE
"C1002","Male",26,"cat",TRUE
"C1111","Male",26,"cat",TRUE
"E1829","Male",26,"cat",TRUE
"E1882","Male",26,"cat",TRUE
"B393","Female",27,"cat",TRUE
"B458","Female",27,"cat",TRUE
"B690","Female",27,"cat",TRUE
"B736","Female",27,"cat",TRUE
"C794","Female",27,"cat",TRUE
"C807","Female",27,"cat",TRUE
"C976","Female",27,"cat",TRUE
"D1255","Female",27,"cat",TRUE
"D1383","Female",27,"cat",TRUE
"D1456","Female",27,"cat",TRUE
"D1489","Female",27,"cat",TRUE
"E1625","Female",27,"cat",TRUE
"E1681","Female",27,"cat",TRUE
"E1727","Female",27,"cat",TRUE
"E1850","Female",27,"cat",TRUE
"E1875","Female",27,"cat",TRUE
"E1890","Female",27,"cat",TRUE
"A113","Male",27,"cat",TRUE
"B499","Male",27,"cat",TRUE
"B603","Male",27,"cat",TRUE
"B670","Male",27,"cat",TRUE
"C914","Male",27,"cat",TRUE
"C954","Male",27,"cat",TRUE
"D1218","Male",27,"cat",TRUE
"E1843","Male",27,"cat",TRUE
"A127","Female",28,"cat",TRUE
"A227","Female",28,"cat",TRUE
"A24","Female",28,"cat",TRUE
"A367","Female",28,"cat",TRUE
"A37","Female",28,"cat",TRUE
"A61","Female",28,"cat",TRUE
"A74","Female",28,"cat",TRUE
"B433","Female",28,"cat",TRUE
"B481","Female",28,"cat",TRUE
"B746","Female",28,"cat",TRUE
"C1038","Female",28,"cat",TRUE
"C1076","Female",28,"cat",TRUE
"C1102","Female",28,"cat",TRUE
"C1124","Female",28,"cat",TRUE
"C1126","Female",28,"cat",TRUE
"C768","Female",28,"cat",TRUE
"C887","Female",28,"cat",TRUE
"C955","Female",28,"cat",TRUE
"D1242","Female",28,"cat",TRUE
"D1273","Female",28,"cat",TRUE
"D1284","Female",28,"cat",TRUE
"D1286","Female",28,"cat",TRUE
"D1332","Female",28,"cat",TRUE
"D1466","Female",28,"cat",TRUE
"E1549","Female",28,"cat",TRUE
"E1670","Female",28,"cat",TRUE
"E1699","Female",28,"cat",TRUE
"E1729","Female",28,"cat",TRUE
"E1824","Female",28,"cat",TRUE
"A176","Male",28,"cat",TRUE
"A22","Male",28,"cat",TRUE
"A266","Male",28,"cat",TRUE
"A45","Male",28,"cat",TRUE
"B463","Male",28,"cat",TRUE
"B520","Male",28,"cat",TRUE
"B692","Male",28,"cat",TRUE
"C800","Male",28,"cat",TRUE
"C944","Male",28,"cat",TRUE
"E1761","Male",28,"cat",TRUE
"A103","Female",29,"cat",TRUE
"A251","Female",29,"cat",TRUE
"A254","Female",29,"cat",TRUE
"A357","Female",29,"cat",TRUE
"A44","Female",29,"cat",TRUE
"A57","Female",29,"cat",TRUE
"B371","Female",29,"cat",TRUE
"B372","Female",29,"cat",TRUE
"B430","Female",29,"cat",TRUE
"B449","Female",29,"cat",TRUE
"C1081","Female",29,"cat",TRUE
"C842","Female",29,"cat",TRUE
"C973","Female",29,"cat",TRUE
"D1262","Female",29,"cat",TRUE
"D1337","Female",29,"cat",TRUE
"D1362","Female",29,"cat",TRUE
"D1417","Female",29,"cat",TRUE
"D1479","Female",29,"cat",TRUE
"E1584","Female",29,"cat",TRUE
"E1617","Female",29,"cat",TRUE
"E1705","Female",29,"cat",TRUE
"E1826","Female",29,"cat",TRUE
"E1877","Female",29,"cat",TRUE
"A166","Male",29,"cat",TRUE
"A244","Male",29,"cat",TRUE
"A291","Male",29,"cat",TRUE
"A53","Male",29,"cat",TRUE
"B395","Male",29,"cat",TRUE
"D1149","Male",29,"cat",TRUE
"D1513","Male",29,"cat",TRUE
"E1774","Male",29,"cat",TRUE
"E1883","Male",29,"cat",TRUE
"A114","Female",30,"cat",TRUE
"A236","Female",30,"cat",TRUE
"A26","Female",30,"cat",TRUE
"A334","Female",30,"cat",TRUE
"A352","Female",30,"cat",TRUE
"A6","Female",30,"cat",TRUE
"A8","Female",30,"cat",TRUE
"A89","Female",30,"cat",TRUE
"B513","Female",30,"cat",TRUE
"B661","Female",30,"cat",TRUE
"B671","Female",30,"cat",TRUE
"C776","Female",30,"cat",TRUE
"C953","Female",30,"cat",TRUE
"D1452","Female",30,"cat",TRUE
"E1684","Female",30,"cat",TRUE
"E1722","Female",30,"cat",TRUE
"E1750","Female",30,"cat",TRUE
"E1777","Female",30,"cat",TRUE
"E1866","Female",30,"cat",TRUE
"A274","Male",30,"cat",TRUE
"A358","Male",30,"cat",TRUE
"B432","Male",30,"cat",TRUE
"B550","Male",30,"cat",TRUE
"B708","Male",30,"cat",TRUE
"C780","Male",30,"cat",TRUE
"C882","Male",30,"cat",TRUE
"C937","Male",30,"cat",TRUE
"D1196","Male",30,"cat",TRUE
"D1300","Male",30,"cat",TRUE
"E1615","Male",30,"cat",TRUE
"E1881","Male",30,"cat",TRUE
"A199","Female",31,"cat",TRUE
"A243","Female",31,"cat",TRUE
"A273","Female",31,"cat",TRUE
"A369","Female",31,"cat",TRUE
"A56","Female",31,"cat",TRUE
"B506","Female",31,"cat",TRUE
"B562","Female",31,"cat",TRUE
"B587","Female",31,"cat",TRUE
"B606","Female",31,"cat",TRUE
"B753","Female",31,"cat",TRUE
"C1030","Female",31,"cat",TRUE
"C802","Female",31,"cat",TRUE
"C868","Female",31,"cat",TRUE
"D1225","Female",31,"cat",TRUE
"D1334","Female",31,"cat",TRUE
"D1412","Female",31,"cat",TRUE
"E1597","Female",31,"cat",TRUE
"E1732","Female",31,"cat",TRUE
"E1756","Female",31,"cat",TRUE
"E1776","Female",31,"cat",TRUE
"E1806","Female",31,"cat",TRUE
"E1825","Female",31,"cat",TRUE
"E1847","Female",31,"cat",TRUE
"A107","Male",31,"cat",TRUE
"A122","Male",31,"cat",TRUE
"A212","Male",31,"cat",TRUE
"A256","Male",31,"cat",TRUE
"A315","Male",31,"cat",TRUE
"A92","Male",31,"cat",TRUE
"B541","Male",31,"cat",TRUE
"B715","Male",31,"cat",TRUE
"D1484","Male",31,"cat",TRUE
"A148","Female",32,"cat",TRUE
"A3","Female",32,"cat",TRUE
"A370","Female",32,"cat",TRUE
"B454","Female",32,"cat",TRUE
"B549","Female",32,"cat",TRUE
"B614","Female",32,"cat",TRUE
"B617","Female",32,"cat",TRUE
"B685","Female",32,"cat",TRUE
"B724","Female",32,"cat",TRUE
"C919","Female",32,"cat",TRUE
"C972","Female",32,"cat",TRUE
"C982","Female",32,"cat",TRUE
"D1166","Female",32,"cat",TRUE
"D1177","Female",32,"cat",TRUE
"D1189","Female",32,"cat",TRUE
"D1204","Female",32,"cat",TRUE
"D1228","Female",32,"cat",TRUE
"D1283","Female",32,"cat",TRUE
"D1338","Female",32,"cat",TRUE
"D1340","Female",32,"cat",TRUE
"D1354","Female",32,"cat",TRUE
"D1387","Female",32,"cat",TRUE
"E1637","Female",32,"cat",TRUE
"E1726","Female",32,"cat",TRUE
"E1855","Female",32,"cat",TRUE
"E1870","Female",32,"cat",TRUE
"A137","Male",32,"cat",TRUE
"A170","Male",32,"cat",TRUE
"A174","Male",32,"cat",TRUE
"A40","Male",32,"cat",TRUE
"A70","Male",32,"cat",TRUE
"B427","Male",32,"cat",TRUE
"B646","Male",32,"cat",TRUE
"B660","Male",32,"cat",TRUE
"C1075","Male",32,"cat",TRUE
"C1130","Male",32,"cat",TRUE
"C755","Male",32,"cat",TRUE
"C854","Male",32,"cat",TRUE
"C978","Male",32,"cat",TRUE
"D1439","Male",32,"cat",TRUE
"D1453","Male",32,"cat",TRUE
"E1763","Male",32,"cat",TRUE
"A108","Female",33,"cat",TRUE
"A226","Female",33,"cat",TRUE
"A233","Female",33,"cat",TRUE
"A257","Female",33,"cat",TRUE
"A348","Female",33,"cat",TRUE
"B419","Female",33,"cat",TRUE
"B485","Female",33,"cat",TRUE
"B540","Female",33,"cat",TRUE
"B582","Female",33,"cat",TRUE
"B622","Female",33,"cat",TRUE
"C830","Female",33,"cat",TRUE
"C886","Female",33,"cat",TRUE
"C929","Female",33,"cat",TRUE
"C931","Female",33,"cat",TRUE
"C945","Female",33,"cat",TRUE
"C977","Female",33,"cat",TRUE
"D1247","Female",33,"cat",TRUE
"D1254","Female",33,"cat",TRUE
"D1270","Female",33,"cat",TRUE
"D1309","Female",33,"cat",TRUE
"E1541","Female",33,"cat",TRUE
"E1619","Female",33,"cat",TRUE
"E1797","Female",33,"cat",TRUE
"B386","Male",33,"cat",TRUE
"B462","Male",33,"cat",TRUE
"B567","Male",33,"cat",TRUE
"B588","Male",33,"cat",TRUE
"B607","Male",33,"cat",TRUE
"C1096","Male",33,"cat",TRUE
"C1115","Male",33,"cat",TRUE
"D1176","Male",33,"cat",TRUE
"D1409","Male",33,"cat",TRUE
"E1808","Male",33,"cat",TRUE
"A118","Female",34,"cat",TRUE
"A306","Female",34,"cat",TRUE
"A346","Female",34,"cat",TRUE
"A350","Female",34,"cat",TRUE
"A354","Female",34,"cat",TRUE
"B379","Female",34,"cat",TRUE
"B440","Female",34,"cat",TRUE
"B441","Female",34,"cat",TRUE
"B510","Female",34,"cat",TRUE
"B589","Female",34,"cat",TRUE
"B654","Female",34,"cat",TRUE
"B734","Female",34,"cat",TRUE
"C1020","Female",34,"cat",TRUE
"C763","Female",34,"cat",TRUE
"C825","Female",34,"cat",TRUE
"C850","Female",34,"cat",TRUE
"C890","Female",34,"cat",TRUE
"C964","Female",34,"cat",TRUE
"C996","Female",34,"cat",TRUE
"D1140","Female",34,"cat",TRUE
"D1197","Female",34,"cat",TRUE
"D1205","Female",34,"cat",TRUE
"D1438","Female",34,"cat",TRUE
"D1468","Female",34,"cat",TRUE
"E1530","Female",34,"cat",TRUE
"E1537","Female",34,"cat",TRUE
"E1561","Female",34,"cat",TRUE
"E1678","Female",34,"cat",TRUE
"E1688","Female",34,"cat",TRUE
"E1713","Female",34,"cat",TRUE
"E1813","Female",34,"cat",TRUE
"A15","Male",34,"cat",TRUE
"B674","Male",34,"cat",TRUE
"B676","Male",34,"cat",TRUE
"C877","Male",34,"cat",TRUE
"D1213","Male",34,"cat",TRUE
"D1455","Male",34,"cat",TRUE
"D1487","Male",34,"cat",TRUE
"E1778","Male",34,"cat",TRUE
"E1820","Male",34,"cat",TRUE
"A293","Female",35,"cat",TRUE
"A337","Female",35,"cat",TRUE
"B518","Female",35,"cat",TRUE
"B553","Female",35,"cat",TRUE
"B596","Female",35,"cat",TRUE
"B602","Female",35,"cat",TRUE
"B635","Female",35,"cat",TRUE
"B681","Female",35,"cat",TRUE
"B751","Female",35,"cat",TRUE
"C1012","Female",35,"cat",TRUE
"C821","Female",35,"cat",TRUE
"C995","Female",35,"cat",TRUE
"D1188","Female",35,"cat",TRUE
"D1271","Female",35,"cat",TRUE
"D1391","Female",35,"cat",TRUE
"D1471","Female",35,"cat",TRUE
"E1622","Female",35,"cat",TRUE
"E1627","Female",35,"cat",TRUE
"E1683","Female",35,"cat",TRUE
"E1687","Female",35,"cat",TRUE
"E1710","Female",35,"cat",TRUE
"E1848","Female",35,"cat",TRUE
"E1885","Female",35,"cat",TRUE
"A130","Male",35,"cat",TRUE
"A152","Male",35,"cat",TRUE
"A17","Male",35,"cat",TRUE
"A205","Male",35,"cat",TRUE
"A230","Male",35,"cat",TRUE
"A72","Male",35,"cat",TRUE
"B413","Male",35,"cat",TRUE
"B470","Male",35,"cat",TRUE
"B476","Male",35,"cat",TRUE
"B557","Male",35,"cat",TRUE
"B590","Male",35,"cat",TRUE
"C1000","Male",35,"cat",TRUE
"C1019","Male",35,"cat",TRUE
"D1400","Male",35,"cat",TRUE
"E1570","Male",35,"cat",TRUE
"E1696","Male",35,"cat",TRUE
"A102","Female",36,"cat",TRUE
"A141","Female",36,"cat",TRUE
"A27","Female",36,"cat",TRUE
"A77","Female",36,"cat",TRUE
"A95","Female",36,"cat",TRUE
"B538","Female",36,"cat",TRUE
"B544","Female",36,"cat",TRUE
"B570","Female",36,"cat",TRUE
"B702","Female",36,"cat",TRUE
"C1007","Female",36,"cat",TRUE
"C1035","Female",36,"cat",TRUE
"C827","Female",36,"cat",TRUE
"C835","Female",36,"cat",TRUE
"C940","Female",36,"cat",TRUE
"D1260","Female",36,"cat",TRUE
"D1428","Female",36,"cat",TRUE
"E1535","Female",36,"cat",TRUE
"E1636","Female",36,"cat",TRUE
"E1661","Female",36,"cat",TRUE
"E1754","Female",36,"cat",TRUE
"E1828","Female",36,"cat",TRUE
"A211","Male",36,"cat",TRUE
"A284","Male",36,"cat",TRUE
"B407","Male",36,"cat",TRUE
"B479","Male",36,"cat",TRUE
"B537","Male",36,"cat",TRUE
"C1089","Male",36,"cat",TRUE
"C1101","Male",36,"cat",TRUE
"C797","Male",36,"cat",TRUE
"C861","Male",36,"cat",TRUE
"D1252","Male",36,"cat",TRUE
"D1264","Male",36,"cat",TRUE
"D1266","Male",36,"cat",TRUE
"D1408","Male",36,"cat",TRUE
"D1429","Male",36,"cat",TRUE
"E1611","Male",36,"cat",TRUE
"A160","Female",37,"cat",TRUE
"A245","Female",37,"cat",TRUE
"A31","Female",37,"cat",TRUE
"B542","Female",37,"cat",TRUE
"B559","Female",37,"cat",TRUE
"B687","Female",37,"cat",TRUE
"C1113","Female",37,"cat",TRUE
"C787","Female",37,"cat",TRUE
"C875","Female",37,"cat",TRUE
"C888","Female",37,"cat",TRUE
"D1256","Female",37,"cat",TRUE
"D1328","Female",37,"cat",TRUE
"D1366","Female",37,"cat",TRUE
"D1386","Female",37,"cat",TRUE
"D1461","Female",37,"cat",TRUE
"E1600","Female",37,"cat",TRUE
"E1790","Female",37,"cat",TRUE
"A208","Male",37,"cat",TRUE
"A333","Male",37,"cat",TRUE
"A65","Male",37,"cat",TRUE
"B404","Male",37,"cat",TRUE
"B693","Male",37,"cat",TRUE
"C1087","Male",37,"cat",TRUE
"C952","Male",37,"cat",TRUE
"D1295","Male",37,"cat",TRUE
"E1552","Male",37,"cat",TRUE
"A192","Female",38,"cat",TRUE
"A198","Female",38,"cat",TRUE
"A246","Female",38,"cat",TRUE
"A341","Female",38,"cat",TRUE
"A36","Female",38,"cat",TRUE
"B429","Female",38,"cat",TRUE
"B477","Female",38,"cat",TRUE
"C1060","Female",38,"cat",TRUE
"C810","Female",38,"cat",TRUE
"D1285","Female",38,"cat",TRUE
"D1375","Female",38,"cat",TRUE
"D1449","Female",38,"cat",TRUE
"E1666","Female",38,"cat",TRUE
"A324","Male",38,"cat",TRUE
"B443","Male",38,"cat",TRUE
"B482","Male",38,"cat",TRUE
"B547","Male",38,"cat",TRUE
"C1037","Male",38,"cat",TRUE
"C1063","Male",38,"cat",TRUE
"C834","Male",38,"cat",TRUE
"C950","Male",38,"cat",TRUE
"D1397","Male",38,"cat",TRUE
"A110","Female",39,"cat",TRUE
"A138","Female",39,"cat",TRUE
"A216","Female",39,"cat",TRUE
"A318","Female",39,"cat",TRUE
"A332","Female",39,"cat",TRUE
"A43","Female",39,"cat",TRUE
"B460","Female",39,"cat",TRUE
"B502","Female",39,"cat",TRUE
"B581","Female",39,"cat",TRUE
"B648","Female",39,"cat",TRUE
"B733","Female",39,"cat",TRUE
"C1123","Female",39,"cat",TRUE
"C951","Female",39,"cat",TRUE
"D1223","Female",39,"cat",TRUE
"E1550","Female",39,"cat",TRUE
"E1557","Female",39,"cat",TRUE
"E1589","Female",39,"cat",TRUE
"E1660","Female",39,"cat",TRUE
"A311","Male",39,"cat",TRUE
"E1588","Male",39,"cat",TRUE
"A222","Female",40,"cat",TRUE
"A242","Female",40,"cat",TRUE
"A269","Female",40,"cat",TRUE
"B466","Female",40,"cat",TRUE
"B532","Female",40,"cat",TRUE
"C1010","Female",40,"cat",TRUE
"C1064","Female",40,"cat",TRUE
"C1103","Female",40,"cat",TRUE
"C781","Female",40,"cat",TRUE
"C846","Female",40,"cat",TRUE
"D1208","Female",40,"cat",TRUE
"D1501","Female",40,"cat",TRUE
"E1749","Female",40,"cat",TRUE
"E1757","Female",40,"cat",TRUE
"E1801","Female",40,"cat",TRUE
"B555","Male",40,"cat",TRUE
"B616","Male",40,"cat",TRUE
"D1200","Male",40,"cat",TRUE
"E1799","Male",40,"cat",TRUE
"E1838","Male",40,"cat",TRUE
"A10","Female",41,"cat",TRUE
"A115","Female",41,"cat",TRUE
"B484","Female",41,"cat",TRUE
"B500","Female",41,"cat",TRUE
"B625","Female",41,"cat",TRUE
"B658","Female",41,"cat",TRUE
"C1033","Female",41,"cat",TRUE
"C1048","Female",41,"cat",TRUE
"C774","Female",41,"cat",TRUE
"C876","Female",41,"cat",TRUE
"D1229","Female",41,"cat",TRUE
"D1336","Female",41,"cat",TRUE
"D1463","Female",41,"cat",TRUE
"E1624","Female",41,"cat",TRUE
"E1630","Female",41,"cat",TRUE
"E1638","Female",41,"cat",TRUE
"E1821","Female",41,"cat",TRUE
"A344","Male",41,"cat",TRUE
"B579","Male",41,"cat",TRUE
"C791","Male",41,"cat",TRUE
"E1805","Male",41,"cat",TRUE
"A143","Female",42,"cat",TRUE
"A265","Female",42,"cat",TRUE
"A281","Female",42,"cat",TRUE
"A34","Female",42,"cat",TRUE
"B409","Female",42,"cat",TRUE
"B416","Female",42,"cat",TRUE
"B529","Female",42,"cat",TRUE
"B659","Female",42,"cat",TRUE
"C1106","Female",42,"cat",TRUE
"C904","Female",42,"cat",TRUE
"D1293","Female",42,"cat",TRUE
"D1401","Female",42,"cat",TRUE
"E1896","Female",42,"cat",TRUE
"A14","Female",43,"cat",TRUE
"A19","Female",43,"cat",TRUE
"A25","Female",43,"cat",TRUE
"B568","Female",43,"cat",TRUE
"B698","Female",43,"cat",TRUE
"B705","Female",43,"cat",TRUE
"B728","Female",43,"cat",TRUE
"C1028","Female",43,"cat",TRUE
"D1326","Female",43,"cat",TRUE
"D1437","Female",43,"cat",TRUE
"D1442","Female",43,"cat",TRUE
"E1564","Female",43,"cat",TRUE
"E1665","Female",43,"cat",TRUE
"E1789","Female",43,"cat",TRUE
"E1860","Female",43,"cat",TRUE
"A126","Male",43,"cat",TRUE
"D1216","Male",43,"cat",TRUE
"D1219","Male",43,"cat",TRUE
"D1344","Male",43,"cat",TRUE
"D1351","Male",43,"cat",TRUE
"E1621","Male",43,"cat",TRUE
"E1694","Male",43,"cat",TRUE
"E1780","Male",43,"cat",TRUE
"A275","Female",44,"cat",TRUE
"A361","Female",44,"cat",TRUE
"B527","Female",44,"cat",TRUE
"D1251","Female",44,"cat",TRUE
"D1331","Female",44,"cat",TRUE
"E1532","Female",44,"cat",TRUE
"E1579","Female",44,"cat",TRUE
"E1704","Female",44,"cat",TRUE
"E1759","Female",44,"cat",TRUE
"A111","Male",44,"cat",TRUE
"A218","Male",44,"cat",TRUE
"A301","Male",44,"cat",TRUE
"A345","Male",44,"cat",TRUE
"A7","Male",44,"cat",TRUE
"B414","Male",44,"cat",TRUE
"A117","Female",45,"cat",TRUE
"A32","Female",45,"cat",TRUE
"A342","Female",45,"cat",TRUE
"C782","Female",45,"cat",TRUE
"C789","Female",45,"cat",TRUE
