"gender","yearOfBirth","phase","weak.past","strong.past","category","sensibility","partnerRegRate","partnerRegCondition","item.reg.mean","response","regular","participant"
"Female",1990,"pretest","quinked","quank","sang","sensible",0.731,"increase",0.569,"quank",FALSE,"s6108"
"Female",1990,"pretest","splinked","splank","sang","sensible",0.731,"increase",0.49,"splinked",TRUE,"s6108"
"Female",1990,"pretest","trined","trone","drove","sensible",0.731,"increase",0.614,"trined",TRUE,"s6108"
"Female",1990,"pretest","zimmed","zam","sang","sensible",0.731,"increase",0.733,"zam",FALSE,"s6108"
"Female",1990,"posttest","klited","klote","drove","sensible",0.731,"increase",0.554,"klited",TRUE,"s6108"
"Female",1990,"pretest","slived","slove","drove","sensible",0.731,"increase",0.49,"slove",FALSE,"s6108"
"Female",1990,"pretest","frimmed","fram","sang","sensible",0.731,"increase",0.708,"frimmed",TRUE,"s6108"
"Female",1990,"pretest","splived","splove","drove","sensible",0.731,"increase",0.421,"splived",TRUE,"s6108"
"Female",1990,"pretest","hurned","hurnt","burnt","sensible",0.731,"increase",0.713,"hurned",TRUE,"s6108"
"Female",1990,"posttest","shreeped","shrept","kept","sensible",0.731,"increase",0.46,"shreeped",TRUE,"s6108"
"Female",1990,"posttest","threlled","threlt","burnt","sensible",0.731,"increase",0.653,"threlled",TRUE,"s6108"
"Female",1990,"pretest","stelled","stelt","burnt","sensible",0.731,"increase",0.644,"stelled",TRUE,"s6108"
"Female",1990,"posttest","brived","brove","drove","sensible",0.731,"increase",0.391,"brove",FALSE,"s6108"
"Female",1990,"pretest","glinged","glang","sang","sensible",0.731,"increase",0.584,"glang",FALSE,"s6108"
"Female",1990,"pretest","jinked","jank","sang","sensible",0.731,"increase",0.614,"jank",FALSE,"s6108"
"Female",1990,"pretest","dwinked","dwank","sang","sensible",0.731,"increase",0.431,"dwank",FALSE,"s6108"
"Female",1990,"pretest","blided","blode","drove","sensible",0.731,"increase",0.515,"blode",FALSE,"s6108"
"Female",1990,"posttest","schmined","schmone","drove","sensible",0.731,"increase",0.703,"schmined",TRUE,"s6108"
"Female",1990,"posttest","sninked","snank","sang","sensible",0.731,"increase",0.421,"snank",FALSE,"s6108"
"Female",1990,"posttest","skrilled","skrilt","burnt","sensible",0.731,"increase",0.733,"skrilled",TRUE,"s6108"
"Female",1990,"posttest","squided","squode","drove","sensible",0.731,"increase",0.406,"squode",FALSE,"s6108"
"Female",1990,"pretest","minged","mang","sang","sensible",0.731,"increase",0.639,"mang",FALSE,"s6108"
"Female",1990,"posttest","vurned","vurnt","burnt","sensible",0.731,"increase",0.668,"vurned",TRUE,"s6108"
"Female",1990,"pretest","vrited","vrote","drove","sensible",0.731,"increase",0.366,"vrited",TRUE,"s6108"
"Female",1990,"pretest","trelled","trelt","burnt","sensible",0.731,"increase",0.678,"trelled",TRUE,"s6108"
"Female",1990,"pretest","sneened","snent","kept","sensible",0.731,"increase",0.698,"snent",FALSE,"s6108"
"Female",1990,"posttest","jeemed","jemt","kept","sensible",0.731,"increase",0.723,"jeemed",TRUE,"s6108"
"Female",1990,"pretest","shringed","shrang","sang","sensible",0.731,"increase",0.46,"shringed",TRUE,"s6108"
"Female",1990,"pretest","twelled","twelt","burnt","sensible",0.731,"increase",0.559,"twelled",TRUE,"s6108"
"Female",1990,"pretest","drurned","drurnt","burnt","sensible",0.731,"increase",0.748,"drurned",TRUE,"s6108"
"Female",1990,"posttest","breeped","brept","kept","sensible",0.731,"increase",0.55,"breeped",TRUE,"s6108"
"Female",1990,"posttest","theeped","thept","kept","sensible",0.731,"increase",0.416,"theeped",TRUE,"s6108"
"Female",1990,"posttest","skinged","skang","sang","sensible",0.731,"increase",0.52,"skang",FALSE,"s6108"
"Female",1990,"pretest","strilled","strilt","burnt","sensible",0.731,"increase",0.772,"strilled",TRUE,"s6108"
"Female",1990,"posttest","splided","splode","drove","sensible",0.731,"increase",0.475,"splided",TRUE,"s6108"
"Female",1990,"pretest","streeled","strelt","kept","sensible",0.731,"increase",0.51,"strelt",FALSE,"s6108"
"Female",1990,"posttest","strited","strote","drove","sensible",0.731,"increase",0.426,"strote",FALSE,"s6108"
"Female",1990,"pretest","feemed","femt","kept","sensible",0.731,"increase",0.673,"femt",FALSE,"s6108"
"Female",1990,"pretest","thurned","thurnt","burnt","sensible",0.731,"increase",0.693,"thurned",TRUE,"s6108"
"Female",1990,"posttest","kreened","krent","kept","sensible",0.731,"increase",0.683,"kreened",TRUE,"s6108"
"Female",1990,"pretest","quided","quode","drove","sensible",0.731,"increase",0.47,"quode",FALSE,"s6108"
"Female",1990,"posttest","slined","slone","drove","sensible",0.731,"increase",0.614,"slined",TRUE,"s6108"
"Female",1990,"pretest","cheeled","chelt","kept","sensible",0.731,"increase",0.545,"chelt",FALSE,"s6108"
"Female",1990,"posttest","glinked","glank","sang","sensible",0.731,"increase",0.609,"glinked",TRUE,"s6108"
"Female",1990,"pretest","lelled","lelt","burnt","sensible",0.731,"increase",0.668,"lelled",TRUE,"s6108"
"Female",1990,"posttest","klilled","klilt","burnt","sensible",0.731,"increase",0.693,"klilled",TRUE,"s6108"
"Female",1990,"posttest","pleeled","plelt","kept","sensible",0.731,"increase",0.574,"pleeled",TRUE,"s6108"
"Female",1990,"posttest","chited","chote","drove","sensible",0.731,"increase",0.579,"chited",TRUE,"s6108"
"Female",1990,"pretest","yided","yode","drove","sensible",0.731,"increase",0.401,"yided",TRUE,"s6108"
"Female",1990,"posttest","brurned","brurnt","burnt","sensible",0.731,"increase",0.554,"brurned",TRUE,"s6108"
"Female",1990,"pretest","dreened","drent","kept","sensible",0.731,"increase",0.634,"dreened",TRUE,"s6108"
"Female",1990,"pretest","sninged","snang","sang","sensible",0.731,"increase",0.455,"snang",FALSE,"s6108"
"Female",1990,"pretest","schmeemed","schmemt","kept","sensible",0.731,"increase",0.649,"schmeemed",TRUE,"s6108"
"Female",1990,"pretest","twimmed","twam","sang","sensible",0.731,"increase",0.54,"twam",FALSE,"s6108"
"Female",1990,"pretest","thringed","thrang","sang","sensible",0.731,"increase",0.411,"thrang",FALSE,"s6108"
"Female",1990,"pretest","sneeped","snept","kept","sensible",0.731,"increase",0.431,"snept",FALSE,"s6108"
"Female",1990,"pretest","sprelled","sprelt","burnt","sensible",0.731,"increase",0.629,"sprelled",TRUE,"s6108"
"Female",1990,"posttest","skeened","skent","kept","sensible",0.731,"increase",0.688,"skeened",TRUE,"s6108"
"Female",1990,"pretest","strined","strone","drove","sensible",0.731,"increase",0.559,"strined",TRUE,"s6108"
"Female",1990,"pretest","cheened","chent","kept","sensible",0.731,"increase",0.743,"cheened",TRUE,"s6108"
"Female",1990,"posttest","vrilled","vrilt","burnt","sensible",0.731,"increase",0.772,"vrilled",TRUE,"s6108"
"Female",1990,"pretest","greeled","grelt","kept","sensible",0.731,"increase",0.562,"grelt",FALSE,"s6108"
"Female",1990,"pretest","smilled","smilt","burnt","sensible",0.731,"increase",0.668,"smilled",TRUE,"s6108"
"Female",1990,"posttest","squeened","squent","kept","sensible",0.731,"increase",0.629,"squeened",TRUE,"s6108"
"Female",1990,"posttest","smimmed","smam","sang","sensible",0.731,"increase",0.579,"smimmed",TRUE,"s6108"
"Female",1990,"posttest","swided","swode","drove","sensible",0.731,"increase",0.356,"swode",FALSE,"s6108"
"Female",1990,"pretest","geeved","gove","drove","sensible",0.731,"increase",0.599,"gove",FALSE,"s6108"
"Female",1990,"posttest","ninked","nank","sang","sensible",0.731,"increase",0.647,"ninked",TRUE,"s6108"
"Female",1990,"posttest","pited","pote","drove","sensible",0.731,"increase",0.629,"pited",TRUE,"s6108"
"Female",1990,"pretest","yilled","yilt","burnt","sensible",0.731,"increase",0.718,"yilled",TRUE,"s6108"
"Female",1990,"pretest","zeeped","zept","kept","sensible",0.731,"increase",0.441,"zept",FALSE,"s6108"
"Female",1990,"pretest","thrided","throde","drove","sensible",0.731,"increase",0.376,"thrided",TRUE,"s6108"
"Female",1990,"pretest","geemed","gemt","kept","sensible",0.731,"increase",0.693,"gemt",FALSE,"s6108"
"Female",1990,"posttest","kleemed","klemt","kept","sensible",0.731,"increase",0.653,"kleemed",TRUE,"s6108"
"Female",1990,"pretest","plined","plone","drove","sensible",0.731,"increase",0.713,"plone",FALSE,"s6108"
"Female",1990,"posttest","thrimmed","thram","sang","sensible",0.731,"increase",0.683,"thrimmed",TRUE,"s6108"
"Female",1990,"posttest","slurned","slurnt","burnt","sensible",0.731,"increase",0.698,"slurned",TRUE,"s6108"
"Female",1990,"pretest","splurned","splurnt","burnt","sensible",0.731,"increase",0.703,"splurned",TRUE,"s6108"
"Female",1990,"pretest","zeemed","zemt","kept","sensible",0.731,"increase",0.663,"zeemed",TRUE,"s6108"
"Female",1990,"pretest","schmited","schmote","drove","sensible",0.731,"increase",0.45,"schmote",FALSE,"s6108"
"Female",1990,"posttest","gurned","gurnt","burnt","sensible",0.731,"increase",0.708,"gurned",TRUE,"s6108"
"Female",1990,"posttest","spinged","spang","sang","sensible",0.731,"increase",0.401,"spang",FALSE,"s6108"
"Female",1990,"posttest","trinked","trank","sang","sensible",0.731,"increase",0.49,"trank",FALSE,"s6108"
"Female",1990,"posttest","swurned","swurnt","burnt","sensible",0.731,"increase",0.723,"swurned",TRUE,"s6108"
"Female",1990,"posttest","pringed","prang","sang","sensible",0.731,"increase",0.465,"prang",FALSE,"s6108"
"Female",1990,"pretest","sweeled","swelt","kept","sensible",0.731,"increase",0.475,"swelt",FALSE,"s6108"
"Female",1990,"posttest","strimmed","stram","sang","sensible",0.731,"increase",0.619,"strimmed",TRUE,"s6108"
"Female",1990,"pretest","rurned","rurnt","burnt","sensible",0.731,"increase",0.731,"rurned",TRUE,"s6108"
"Female",1990,"pretest","gringed","grang","sang","sensible",0.731,"increase",0.515,"grang",FALSE,"s6108"
"Female",1990,"posttest","theeled","thelt","kept","sensible",0.731,"increase",0.495,"theeled",TRUE,"s6108"
"Female",1990,"pretest","jined","jone","drove","sensible",0.731,"increase",0.658,"jined",TRUE,"s6108"
"Female",1990,"posttest","glilled","glilt","burnt","sensible",0.731,"increase",0.673,"glilled",TRUE,"s6108"
"Female",1990,"posttest","dwimmed","dwam","sang","sensible",0.731,"increase",0.515,"dwam",FALSE,"s6108"
"Female",1990,"posttest","squeeped","squept","kept","sensible",0.731,"increase",0.52,"squeeped",TRUE,"s6108"
"Female",1990,"posttest","neemed","nemt","kept","sensible",0.731,"increase",0.658,"neemed",TRUE,"s6108"
"Female",1990,"posttest","twited","twote","drove","sensible",0.731,"increase",0.446,"twited",TRUE,"s6108"
"Female",1990,"posttest","prurned","prurnt","burnt","sensible",0.731,"increase",0.688,"prurned",TRUE,"s6108"
"Female",1990,"posttest","chimmed","cham","sang","sensible",0.731,"increase",0.743,"chimmed",TRUE,"s6108"
"Female",1990,"posttest","zited","zote","drove","sensible",0.731,"increase",0.54,"zited",TRUE,"s6108"
"Female",1990,"posttest","blurned","blurnt","burnt","sensible",0.731,"increase",0.639,"blurned",TRUE,"s6108"
"Female",1990,"posttest","squited","squote","drove","sensible",0.731,"increase",0.505,"squited",TRUE,"s6108"
"Female",1990,"posttest","sneemed","snemt","kept","sensible",0.731,"increase",0.713,"sneemed",TRUE,"s6108"
"Female",1990,"posttest","shinged","shang","sang","sensible",0.731,"increase",0.45,"shang",FALSE,"s6108"
"Female",1990,"posttest","jurned","jurnt","burnt","sensible",0.731,"increase",0.718,"jurned",TRUE,"s6108"
"Male",1985,"pretest","ninked","nank","sang","sensible",0.269,"decrease",0.647,"ninked",TRUE,"s6111"
"Male",1985,"pretest","smimmed","smam","sang","sensible",0.269,"decrease",0.579,"smam",FALSE,"s6111"
"Male",1985,"pretest","glilled","glilt","burnt","sensible",0.269,"decrease",0.673,"glilt",FALSE,"s6111"
"Male",1985,"pretest","pleeled","plelt","kept","sensible",0.269,"decrease",0.574,"pleeled",TRUE,"s6111"
"Male",1985,"pretest","dwimmed","dwam","sang","sensible",0.269,"decrease",0.515,"dwam",FALSE,"s6111"
"Male",1985,"pretest","pringed","prang","sang","sensible",0.269,"decrease",0.465,"prang",FALSE,"s6111"
"Male",1985,"pretest","klilled","klilt","burnt","sensible",0.269,"decrease",0.693,"klilled",TRUE,"s6111"
"Male",1985,"pretest","gurned","gurnt","burnt","sensible",0.269,"decrease",0.708,"gurnt",FALSE,"s6111"
"Male",1985,"pretest","pited","pote","drove","sensible",0.269,"decrease",0.629,"pited",TRUE,"s6111"
"Male",1985,"pretest","splided","splode","drove","sensible",0.269,"decrease",0.475,"splided",TRUE,"s6111"
"Male",1985,"pretest","skrilled","skrilt","burnt","sensible",0.269,"decrease",0.733,"skrilt",FALSE,"s6111"
"Male",1985,"pretest","theeped","thept","kept","sensible",0.269,"decrease",0.416,"thept",FALSE,"s6111"
"Male",1985,"pretest","vurned","vurnt","burnt","sensible",0.269,"decrease",0.668,"vurned",TRUE,"s6111"
"Male",1985,"pretest","squided","squode","drove","sensible",0.269,"decrease",0.406,"squode",FALSE,"s6111"
"Male",1985,"pretest","chimmed","cham","sang","sensible",0.269,"decrease",0.743,"chimmed",TRUE,"s6111"
"Male",1985,"pretest","squited","squote","drove","sensible",0.269,"decrease",0.505,"squote",FALSE,"s6111"
"Male",1985,"pretest","neemed","nemt","kept","sensible",0.269,"decrease",0.658,"nemt",FALSE,"s6111"
"Male",1985,"pretest","spinged","spang","sang","sensible",0.269,"decrease",0.401,"spang",FALSE,"s6111"
"Male",1985,"pretest","brived","brove","drove","sensible",0.269,"decrease",0.391,"brove",FALSE,"s6111"
"Male",1985,"pretest","sninked","snank","sang","sensible",0.269,"decrease",0.421,"snank",FALSE,"s6111"
"Male",1985,"pretest","jurned","jurnt","burnt","sensible",0.269,"decrease",0.718,"jurned",TRUE,"s6111"
"Male",1985,"pretest","squeeped","squept","kept","sensible",0.269,"decrease",0.52,"squeeped",TRUE,"s6111"
"Male",1985,"pretest","breeped","brept","kept","sensible",0.269,"decrease",0.55,"brept",FALSE,"s6111"
"Male",1985,"pretest","swided","swode","drove","sensible",0.269,"decrease",0.356,"swided",TRUE,"s6111"
"Male",1985,"pretest","kreened","krent","kept","sensible",0.269,"decrease",0.683,"kreened",TRUE,"s6111"
"Male",1985,"pretest","theeled","thelt","kept","sensible",0.269,"decrease",0.495,"thelt",FALSE,"s6111"
"Male",1985,"pretest","strimmed","stram","sang","sensible",0.269,"decrease",0.619,"stram",FALSE,"s6111"
"Male",1985,"pretest","glinked","glank","sang","sensible",0.269,"decrease",0.609,"glinked",TRUE,"s6111"
"Male",1985,"pretest","blurned","blurnt","burnt","sensible",0.269,"decrease",0.639,"blurned",TRUE,"s6111"
"Male",1985,"pretest","swurned","swurnt","burnt","sensible",0.269,"decrease",0.723,"swurned",TRUE,"s6111"
"Male",1985,"posttest","dwided","dwode","drove","sensible",0.269,"decrease",0.416,"dwode",FALSE,"s6111"
"Male",1985,"pretest","twited","twote","drove","sensible",0.269,"decrease",0.446,"twited",TRUE,"s6111"
"Male",1985,"pretest","skeened","skent","kept","sensible",0.269,"decrease",0.688,"skent",FALSE,"s6111"
"Male",1985,"pretest","chited","chote","drove","sensible",0.269,"decrease",0.579,"chited",TRUE,"s6111"
"Male",1985,"pretest","trinked","trank","sang","sensible",0.269,"decrease",0.49,"trinked",TRUE,"s6111"
"Male",1985,"pretest","squeened","squent","kept","sensible",0.269,"decrease",0.629,"squent",FALSE,"s6111"
"Male",1985,"posttest","twinked","twank","sang","sensible",0.269,"decrease",0.594,"twank",FALSE,"s6111"
"Male",1985,"posttest","drelled","drelt","burnt","sensible",0.269,"decrease",0.653,"drelt",FALSE,"s6111"
"Male",1985,"pretest","skinged","skang","sang","sensible",0.269,"decrease",0.52,"skang",FALSE,"s6111"
"Male",1985,"pretest","shreeped","shrept","kept","sensible",0.269,"decrease",0.46,"shrept",FALSE,"s6111"
"Male",1985,"posttest","strinked","strank","sang","sensible",0.269,"decrease",0.416,"strank",FALSE,"s6111"
"Male",1985,"pretest","zited","zote","drove","sensible",0.269,"decrease",0.54,"zote",FALSE,"s6111"
"Male",1985,"posttest","schmimmed","schmam","sang","sensible",0.269,"decrease",0.634,"schmimmed",TRUE,"s6111"
"Male",1985,"pretest","klited","klote","drove","sensible",0.269,"decrease",0.554,"klote",FALSE,"s6111"
"Male",1985,"posttest","glined","glone","drove","sensible",0.269,"decrease",0.619,"glined",TRUE,"s6111"
"Male",1985,"posttest","dreeped","drept","kept","sensible",0.269,"decrease",0.441,"drept",FALSE,"s6111"
"Male",1985,"posttest","klided","klode","drove","sensible",0.269,"decrease",0.495,"klode",FALSE,"s6111"
"Male",1985,"posttest","preemed","premt","kept","sensible",0.269,"decrease",0.678,"preemed",TRUE,"s6111"
"Male",1985,"posttest","neened","nent","kept","sensible",0.269,"decrease",0.663,"nent",FALSE,"s6111"
"Male",1985,"pretest","slurned","slurnt","burnt","sensible",0.269,"decrease",0.698,"slurned",TRUE,"s6111"
"Male",1985,"pretest","shinged","shang","sang","sensible",0.269,"decrease",0.45,"shang",FALSE,"s6111"
"Male",1985,"posttest","quinged","quang","sang","sensible",0.269,"decrease",0.53,"quang",FALSE,"s6111"
"Male",1985,"pretest","kleemed","klemt","kept","sensible",0.269,"decrease",0.653,"klemt",FALSE,"s6111"
"Male",1985,"posttest","beeved","bove","drove","sensible",0.269,"decrease",0.574,"bove",FALSE,"s6111"
"Male",1985,"pretest","brurned","brurnt","burnt","sensible",0.269,"decrease",0.554,"brurnt",FALSE,"s6111"
"Male",1985,"posttest","dweeped","dwept","kept","sensible",0.269,"decrease",0.426,"dwept",FALSE,"s6111"
"Male",1985,"pretest","threlled","threlt","burnt","sensible",0.269,"decrease",0.653,"threlt",FALSE,"s6111"
"Male",1985,"posttest","skrinked","skrank","sang","sensible",0.269,"decrease",0.45,"skrank",FALSE,"s6111"
"Male",1985,"pretest","strited","strote","drove","sensible",0.269,"decrease",0.426,"strote",FALSE,"s6111"
"Male",1985,"posttest","snined","snone","drove","sensible",0.269,"decrease",0.644,"snone",FALSE,"s6111"
"Male",1985,"pretest","schmined","schmone","drove","sensible",0.269,"decrease",0.703,"schmined",TRUE,"s6111"
"Male",1985,"posttest","streened","strent","kept","sensible",0.269,"decrease",0.718,"strent",FALSE,"s6111"
"Male",1985,"pretest","jeemed","jemt","kept","sensible",0.269,"decrease",0.723,"jeemed",TRUE,"s6111"
"Male",1985,"posttest","vrinked","vrank","sang","sensible",0.269,"decrease",0.515,"vrank",FALSE,"s6111"
"Male",1985,"pretest","slined","slone","drove","sensible",0.269,"decrease",0.614,"slone",FALSE,"s6111"
"Male",1985,"posttest","squined","squone","drove","sensible",0.269,"decrease",0.678,"squined",TRUE,"s6111"
"Male",1985,"pretest","prurned","prurnt","burnt","sensible",0.269,"decrease",0.688,"prurnt",FALSE,"s6111"
"Male",1985,"pretest","thrimmed","thram","sang","sensible",0.269,"decrease",0.683,"thrimmed",TRUE,"s6111"
"Male",1985,"posttest","fleeled","flelt","kept","sensible",0.269,"decrease",0.525,"flelt",FALSE,"s6111"
"Male",1985,"pretest","vrilled","vrilt","burnt","sensible",0.269,"decrease",0.772,"vrilled",TRUE,"s6111"
"Male",1985,"pretest","sneemed","snemt","kept","sensible",0.269,"decrease",0.713,"sneemed",TRUE,"s6111"
"Male",1985,"posttest","surned","surnt","burnt","sensible",0.269,"decrease",0.698,"surned",TRUE,"s6111"
"Male",1985,"posttest","shreened","shrent","kept","sensible",0.269,"decrease",0.693,"shrent",FALSE,"s6111"
"Male",1985,"posttest","skrurned","skrurnt","burnt","sensible",0.269,"decrease",0.668,"skrurnt",FALSE,"s6111"
"Male",1985,"posttest","vinked","vank","sang","sensible",0.269,"decrease",0.624,"vinked",TRUE,"s6111"
"Male",1985,"posttest","trurned","trurnt","burnt","sensible",0.269,"decrease",0.718,"trurnt",FALSE,"s6111"
"Male",1985,"posttest","dwinged","dwang","sang","sensible",0.269,"decrease",0.485,"dwang",FALSE,"s6111"
"Male",1985,"posttest","fimmed","fam","sang","sensible",0.269,"decrease",0.772,"fam",FALSE,"s6111"
"Male",1985,"posttest","prilled","prilt","burnt","sensible",0.269,"decrease",0.713,"prilled",TRUE,"s6111"
"Male",1985,"posttest","cheemed","chemt","kept","sensible",0.269,"decrease",0.733,"cheemed",TRUE,"s6111"
"Male",1985,"posttest","skelled","skelt","burnt","sensible",0.269,"decrease",0.584,"skelt",FALSE,"s6111"
"Male",1985,"posttest","slilled","slilt","burnt","sensible",0.269,"decrease",0.693,"slilt",FALSE,"s6111"
"Male",1985,"posttest","skeeped","skept","kept","sensible",0.269,"decrease",0.485,"skept",FALSE,"s6111"
"Male",1985,"posttest","dwilled","dwilt","burnt","sensible",0.269,"decrease",0.673,"dwilt",FALSE,"s6111"
"Male",1985,"posttest","sminked","smank","sang","sensible",0.269,"decrease",0.579,"sminked",TRUE,"s6111"
"Male",1985,"posttest","sprurned","sprurnt","burnt","sensible",0.269,"decrease",0.688,"sprurned",TRUE,"s6111"
"Male",1985,"posttest","sleeled","slelt","kept","sensible",0.269,"decrease",0.55,"slelt",FALSE,"s6111"
"Male",1985,"posttest","thided","thode","drove","sensible",0.269,"decrease",0.436,"thided",TRUE,"s6111"
"Male",1985,"posttest","gimmed","gam","sang","sensible",0.269,"decrease",0.728,"gimmed",TRUE,"s6111"
"Male",1985,"posttest","fided","fode","drove","sensible",0.269,"decrease",0.485,"fode",FALSE,"s6111"
"Male",1985,"posttest","zelled","zelt","burnt","sensible",0.269,"decrease",0.639,"zelt",FALSE,"s6111"
"Male",1985,"posttest","grinked","grank","sang","sensible",0.269,"decrease",0.47,"grank",FALSE,"s6111"
"Male",1985,"posttest","shrided","shrode","drove","sensible",0.269,"decrease",0.376,"shrode",FALSE,"s6111"
"Male",1985,"posttest","kleeled","klelt","kept","sensible",0.269,"decrease",0.554,"klelt",FALSE,"s6111"
"Male",1985,"posttest","spreemed","spremt","kept","sensible",0.269,"decrease",0.639,"spremt",FALSE,"s6111"
"Male",1985,"posttest","swited","swote","drove","sensible",0.269,"decrease",0.46,"swote",FALSE,"s6111"
"Male",1985,"posttest","snited","snote","drove","sensible",0.269,"decrease",0.53,"snote",FALSE,"s6111"
"Male",1985,"posttest","murned","murnt","burnt","sensible",0.269,"decrease",0.723,"murned",TRUE,"s6111"
"Male",1985,"posttest","skrined","skrone","drove","sensible",0.269,"decrease",0.599,"skrined",TRUE,"s6111"
"Male",1985,"posttest","greemed","gremt","kept","sensible",0.269,"decrease",0.629,"greemed",TRUE,"s6111"
