"gender","yearOfBirth","phase","weak.past","strong.past","category","sensibility","partnerRegRate","partnerRegCondition","item.reg.mean","response","regular","participant"
"Female",1988,"posttest","brived","brove","drove","silly",0.385,"decrease",0.391,"brived",TRUE,"s6204"
"Female",1988,"posttest","strimmed","stram","sang","silly",0.385,"decrease",0.619,"strimmed",TRUE,"s6204"
"Female",1994,"pretest","skrined","skrone","drove","silly",0.327,"decrease",0.599,"skrone",FALSE,"s6504"
"Female",1994,"pretest","sprided","sprode","drove","silly",0.327,"decrease",0.347,"sprode",FALSE,"s6504"
"Female",1994,"pretest","dwilled","dwilt","burnt","silly",0.327,"decrease",0.673,"dwilt",FALSE,"s6504"
"Female",1994,"pretest","snited","snote","drove","silly",0.327,"decrease",0.53,"snited",TRUE,"s6504"
"Female",1994,"pretest","snined","snone","drove","silly",0.327,"decrease",0.644,"snined",TRUE,"s6504"
"Female",1994,"pretest","dweeped","dwept","kept","silly",0.327,"decrease",0.426,"dwept",FALSE,"s6504"
"Female",1994,"pretest","schmimmed","schmam","sang","silly",0.327,"decrease",0.634,"schmimmed",TRUE,"s6504"
"Female",1994,"pretest","cheemed","chemt","kept","silly",0.327,"decrease",0.733,"chemt",FALSE,"s6504"
"Female",1994,"pretest","thided","thode","drove","silly",0.327,"decrease",0.436,"thode",FALSE,"s6504"
"Female",1994,"pretest","murned","murnt","burnt","silly",0.327,"decrease",0.723,"murnt",FALSE,"s6504"
"Female",1994,"pretest","prilled","prilt","burnt","silly",0.327,"decrease",0.713,"prilt",FALSE,"s6504"
"Female",1994,"pretest","zelled","zelt","burnt","silly",0.327,"decrease",0.639,"zelled",TRUE,"s6504"
"Female",1994,"pretest","snurned","snurnt","burnt","silly",0.327,"decrease",0.757,"snurned",TRUE,"s6504"
"Female",1994,"pretest","sminked","smank","sang","silly",0.327,"decrease",0.579,"sminked",TRUE,"s6504"
"Female",1994,"pretest","dwided","dwode","drove","silly",0.327,"decrease",0.416,"dwided",TRUE,"s6504"
"Female",1994,"pretest","fimmed","fam","sang","silly",0.327,"decrease",0.772,"fimmed",TRUE,"s6504"
"Female",1994,"pretest","trurned","trurnt","burnt","silly",0.327,"decrease",0.718,"trurned",TRUE,"s6504"
"Female",1994,"pretest","beeved","bove","drove","silly",0.327,"decrease",0.574,"beeved",TRUE,"s6504"
"Female",1994,"pretest","vinked","vank","sang","silly",0.327,"decrease",0.624,"vinked",TRUE,"s6504"
"Female",1994,"pretest","skeeped","skept","kept","silly",0.327,"decrease",0.485,"skeeped",TRUE,"s6504"
"Female",1994,"pretest","strinked","strank","sang","silly",0.327,"decrease",0.416,"strank",FALSE,"s6504"
"Female",1994,"pretest","slilled","slilt","burnt","silly",0.327,"decrease",0.693,"slilt",FALSE,"s6504"
"Female",1994,"pretest","swited","swote","drove","silly",0.327,"decrease",0.46,"swote",FALSE,"s6504"
"Female",1994,"pretest","splinged","splang","sang","silly",0.327,"decrease",0.401,"splang",FALSE,"s6504"
"Female",1994,"pretest","sprurned","sprurnt","burnt","silly",0.327,"decrease",0.688,"sprurned",TRUE,"s6504"
"Female",1994,"pretest","shreened","shrent","kept","silly",0.327,"decrease",0.693,"shrent",FALSE,"s6504"
"Female",1994,"pretest","kleeled","klelt","kept","silly",0.327,"decrease",0.554,"kleeled",TRUE,"s6504"
"Female",1994,"pretest","grinked","grank","sang","silly",0.327,"decrease",0.47,"grinked",TRUE,"s6504"
"Female",1994,"pretest","twinked","twank","sang","silly",0.327,"decrease",0.594,"twank",FALSE,"s6504"
"Female",1994,"pretest","preemed","premt","kept","silly",0.327,"decrease",0.678,"premt",FALSE,"s6504"
"Female",1994,"pretest","klided","klode","drove","silly",0.327,"decrease",0.495,"klided",TRUE,"s6504"
"Female",1994,"pretest","squined","squone","drove","silly",0.327,"decrease",0.678,"squone",FALSE,"s6504"
"Female",1994,"pretest","streened","strent","kept","silly",0.327,"decrease",0.718,"streened",TRUE,"s6504"
"Female",1994,"pretest","dwinged","dwang","sang","silly",0.327,"decrease",0.485,"dwinged",TRUE,"s6504"
"Female",1994,"pretest","neened","nent","kept","silly",0.327,"decrease",0.663,"neened",TRUE,"s6504"
"Female",1994,"pretest","gimmed","gam","sang","silly",0.327,"decrease",0.728,"gimmed",TRUE,"s6504"
"Female",1994,"pretest","fleeled","flelt","kept","silly",0.327,"decrease",0.525,"fleeled",TRUE,"s6504"
"Female",1994,"pretest","skelled","skelt","burnt","silly",0.327,"decrease",0.584,"skelt",FALSE,"s6504"
"Female",1994,"pretest","drelled","drelt","burnt","silly",0.327,"decrease",0.653,"drelt",FALSE,"s6504"
"Female",1994,"pretest","skrinked","skrank","sang","silly",0.327,"decrease",0.45,"skrinked",TRUE,"s6504"
"Female",1994,"pretest","skurned","skurnt","burnt","silly",0.327,"decrease",0.733,"skurnt",FALSE,"s6504"
"Female",1994,"pretest","fided","fode","drove","silly",0.327,"decrease",0.485,"fided",TRUE,"s6504"
"Female",1994,"pretest","quinged","quang","sang","silly",0.327,"decrease",0.53,"quinged",TRUE,"s6504"
"Female",1994,"pretest","greemed","gremt","kept","silly",0.327,"decrease",0.629,"gremt",FALSE,"s6504"
"Female",1994,"pretest","skrurned","skrurnt","burnt","silly",0.327,"decrease",0.668,"skrurned",TRUE,"s6504"
"Female",1994,"pretest","spreemed","spremt","kept","silly",0.327,"decrease",0.639,"spreemed",TRUE,"s6504"
"Female",1994,"pretest","surned","surnt","burnt","silly",0.327,"decrease",0.698,"surnt",FALSE,"s6504"
"Female",1994,"pretest","sleeled","slelt","kept","silly",0.327,"decrease",0.55,"slelt",FALSE,"s6504"
"Female",1994,"pretest","dreeped","drept","kept","silly",0.327,"decrease",0.441,"dreeped",TRUE,"s6504"
"Female",1994,"pretest","vrinked","vrank","sang","silly",0.327,"decrease",0.515,"vrank",FALSE,"s6504"
"Female",1994,"pretest","shrided","shrode","drove","silly",0.327,"decrease",0.376,"shrided",TRUE,"s6504"
"Female",1994,"pretest","glined","glone","drove","silly",0.327,"decrease",0.619,"glined",TRUE,"s6504"
"Female",1994,"posttest","thrided","throde","drove","silly",0.327,"decrease",0.376,"thrided",TRUE,"s6504"
"Female",1994,"posttest","yilled","yilt","burnt","silly",0.327,"decrease",0.718,"yilt",FALSE,"s6504"
"Female",1994,"posttest","feemed","femt","kept","silly",0.327,"decrease",0.673,"femt",FALSE,"s6504"
"Female",1994,"posttest","trined","trone","drove","silly",0.327,"decrease",0.614,"trone",FALSE,"s6504"
"Female",1994,"posttest","gringed","grang","sang","silly",0.327,"decrease",0.515,"grang",FALSE,"s6504"
"Female",1994,"posttest","hurned","hurnt","burnt","silly",0.327,"decrease",0.713,"hurned",TRUE,"s6504"
"Female",1994,"posttest","zeemed","zemt","kept","silly",0.327,"decrease",0.663,"zemt",FALSE,"s6504"
"Female",1994,"posttest","twelled","twelt","burnt","silly",0.327,"decrease",0.559,"twelt",FALSE,"s6504"
"Female",1994,"posttest","dreened","drent","kept","silly",0.327,"decrease",0.634,"drent",FALSE,"s6504"
"Female",1994,"posttest","quinked","quank","sang","silly",0.327,"decrease",0.569,"quinked",TRUE,"s6504"
"Female",1994,"posttest","zimmed","zam","sang","silly",0.327,"decrease",0.733,"zimmed",TRUE,"s6504"
"Female",1994,"posttest","lelled","lelt","burnt","silly",0.327,"decrease",0.668,"lelt",FALSE,"s6504"
"Female",1994,"posttest","splived","splove","drove","silly",0.327,"decrease",0.421,"splived",TRUE,"s6504"
"Female",1994,"posttest","streeled","strelt","kept","silly",0.327,"decrease",0.51,"streeled",TRUE,"s6504"
"Female",1994,"posttest","strilled","strilt","burnt","silly",0.327,"decrease",0.772,"strilled",TRUE,"s6504"
"Female",1994,"posttest","blided","blode","drove","silly",0.327,"decrease",0.515,"blided",TRUE,"s6504"
"Female",1994,"posttest","splinked","splank","sang","silly",0.327,"decrease",0.49,"splinked",TRUE,"s6504"
"Female",1994,"posttest","plined","plone","drove","silly",0.327,"decrease",0.713,"plined",TRUE,"s6504"
"Female",1994,"posttest","schmited","schmote","drove","silly",0.327,"decrease",0.45,"schmote",FALSE,"s6504"
"Female",1994,"posttest","splurned","splurnt","burnt","silly",0.327,"decrease",0.703,"splurnt",FALSE,"s6504"
"Female",1994,"posttest","cheeled","chelt","kept","silly",0.327,"decrease",0.545,"cheeled",TRUE,"s6504"
"Female",1994,"posttest","geemed","gemt","kept","silly",0.327,"decrease",0.693,"geemed",TRUE,"s6504"
"Female",1994,"posttest","slived","slove","drove","silly",0.327,"decrease",0.49,"slove",FALSE,"s6504"
"Female",1994,"posttest","quided","quode","drove","silly",0.327,"decrease",0.47,"quided",TRUE,"s6504"
"Female",1994,"posttest","rurned","rurnt","burnt","silly",0.327,"decrease",0.731,"rurnt",FALSE,"s6504"
"Female",1994,"posttest","jinked","jank","sang","silly",0.327,"decrease",0.614,"jinked",TRUE,"s6504"
"Female",1994,"posttest","sneened","snent","kept","silly",0.327,"decrease",0.698,"sneened",TRUE,"s6504"
"Female",1994,"posttest","glinged","glang","sang","silly",0.327,"decrease",0.584,"glinged",TRUE,"s6504"
"Female",1994,"posttest","yided","yode","drove","silly",0.327,"decrease",0.401,"yided",TRUE,"s6504"
"Female",1994,"posttest","trelled","trelt","burnt","silly",0.327,"decrease",0.678,"trelt",FALSE,"s6504"
"Female",1994,"posttest","dwinked","dwank","sang","silly",0.327,"decrease",0.431,"dwinked",TRUE,"s6504"
"Female",1994,"posttest","smilled","smilt","burnt","silly",0.327,"decrease",0.668,"smilt",FALSE,"s6504"
"Female",1994,"posttest","schmeemed","schmemt","kept","silly",0.327,"decrease",0.649,"schmemt",FALSE,"s6504"
"Female",1994,"posttest","sninged","snang","sang","silly",0.327,"decrease",0.455,"snang",FALSE,"s6504"
"Female",1994,"posttest","stelled","stelt","burnt","silly",0.327,"decrease",0.644,"stelt",FALSE,"s6504"
"Female",1994,"posttest","shringed","shrang","sang","silly",0.327,"decrease",0.46,"shrang",FALSE,"s6504"
"Female",1994,"posttest","sneeped","snept","kept","silly",0.327,"decrease",0.431,"snept",FALSE,"s6504"
"Female",1994,"posttest","sweeled","swelt","kept","silly",0.327,"decrease",0.475,"swelt",FALSE,"s6504"
"Female",1994,"posttest","strined","strone","drove","silly",0.327,"decrease",0.559,"strined",TRUE,"s6504"
"Female",1994,"posttest","greeled","grelt","kept","silly",0.327,"decrease",0.562,"grelt",FALSE,"s6504"
"Female",1994,"posttest","minged","mang","sang","silly",0.327,"decrease",0.639,"minged",TRUE,"s6504"
"Female",1994,"posttest","frimmed","fram","sang","silly",0.327,"decrease",0.708,"frimmed",TRUE,"s6504"
"Female",1994,"posttest","thringed","thrang","sang","silly",0.327,"decrease",0.411,"thringed",TRUE,"s6504"
"Female",1994,"posttest","vrited","vrote","drove","silly",0.327,"decrease",0.366,"vrited",TRUE,"s6504"
"Female",1994,"posttest","thurned","thurnt","burnt","silly",0.327,"decrease",0.693,"thurnt",FALSE,"s6504"
"Female",1994,"posttest","drurned","drurnt","burnt","silly",0.327,"decrease",0.748,"drurned",TRUE,"s6504"
"Female",1994,"posttest","twimmed","twam","sang","silly",0.327,"decrease",0.54,"twimmed",TRUE,"s6504"
"Female",1994,"posttest","geeved","gove","drove","silly",0.327,"decrease",0.599,"geeved",TRUE,"s6504"
"Female",1994,"posttest","sprelled","sprelt","burnt","silly",0.327,"decrease",0.629,"sprelt",FALSE,"s6504"
"Female",1994,"posttest","jined","jone","drove","silly",0.327,"decrease",0.658,"jined",TRUE,"s6504"
"Female",1994,"posttest","zeeped","zept","kept","silly",0.327,"decrease",0.441,"zept",FALSE,"s6504"
"Female",1994,"posttest","cheened","chent","kept","silly",0.327,"decrease",0.743,"chent",FALSE,"s6504"
"Female",1990,"pretest","pringed","prang","sang","silly",0.673,"increase",0.465,"prang",FALSE,"s6544"
"Female",1990,"pretest","threlled","threlt","burnt","silly",0.673,"increase",0.653,"threlled",TRUE,"s6544"
"Female",1990,"pretest","gurned","gurnt","burnt","silly",0.673,"increase",0.708,"gurned",TRUE,"s6544"
"Female",1990,"pretest","trinked","trank","sang","silly",0.673,"increase",0.49,"trank",FALSE,"s6544"
"Female",1990,"pretest","skeened","skent","kept","silly",0.673,"increase",0.688,"skent",FALSE,"s6544"
"Female",1990,"pretest","skinged","skang","sang","silly",0.673,"increase",0.52,"skang",FALSE,"s6544"
"Female",1990,"pretest","strited","strote","drove","silly",0.673,"increase",0.426,"strote",FALSE,"s6544"
"Female",1990,"pretest","squeeped","squept","kept","silly",0.673,"increase",0.52,"squeeped",TRUE,"s6544"
"Female",1990,"pretest","jeemed","jemt","kept","silly",0.673,"increase",0.723,"jemt",FALSE,"s6544"
"Female",1990,"pretest","glilled","glilt","burnt","silly",0.673,"increase",0.673,"glilt",FALSE,"s6544"
"Female",1990,"pretest","smimmed","smam","sang","silly",0.673,"increase",0.579,"smam",FALSE,"s6544"
"Female",1990,"pretest","squited","squote","drove","silly",0.673,"increase",0.505,"squited",TRUE,"s6544"
"Female",1990,"pretest","shinged","shang","sang","silly",0.673,"increase",0.45,"shang",FALSE,"s6544"
"Female",1990,"pretest","pited","pote","drove","silly",0.673,"increase",0.629,"pote",FALSE,"s6544"
"Female",1990,"pretest","strimmed","stram","sang","silly",0.673,"increase",0.619,"stram",FALSE,"s6544"
"Female",1990,"pretest","shreeped","shrept","kept","silly",0.673,"increase",0.46,"shreeped",TRUE,"s6544"
"Female",1990,"pretest","splided","splode","drove","silly",0.673,"increase",0.475,"splided",TRUE,"s6544"
"Female",1990,"pretest","chited","chote","drove","silly",0.673,"increase",0.579,"chote",FALSE,"s6544"
"Female",1990,"pretest","breeped","brept","kept","silly",0.673,"increase",0.55,"breeped",TRUE,"s6544"
"Female",1990,"pretest","pleeled","plelt","kept","silly",0.673,"increase",0.574,"pleeled",TRUE,"s6544"
"Female",1990,"pretest","skrilled","skrilt","burnt","silly",0.673,"increase",0.733,"skrilled",TRUE,"s6544"
"Female",1990,"pretest","vrilled","vrilt","burnt","silly",0.673,"increase",0.772,"vrilled",TRUE,"s6544"
"Female",1990,"pretest","klilled","klilt","burnt","silly",0.673,"increase",0.693,"klilled",TRUE,"s6544"
"Female",1990,"pretest","klited","klote","drove","silly",0.673,"increase",0.554,"klited",TRUE,"s6544"
"Female",1990,"pretest","theeled","thelt","kept","silly",0.673,"increase",0.495,"theeled",TRUE,"s6544"
"Female",1990,"pretest","thrimmed","thram","sang","silly",0.673,"increase",0.683,"thram",FALSE,"s6544"
"Female",1990,"pretest","kreened","krent","kept","silly",0.673,"increase",0.683,"kreened",TRUE,"s6544"
"Female",1990,"pretest","prurned","prurnt","burnt","silly",0.673,"increase",0.688,"prurnt",FALSE,"s6544"
"Female",1990,"pretest","ninked","nank","sang","silly",0.673,"increase",0.647,"nank",FALSE,"s6544"
"Female",1990,"pretest","brurned","brurnt","burnt","silly",0.673,"increase",0.554,"brurnt",FALSE,"s6544"
"Female",1990,"pretest","squided","squode","drove","silly",0.673,"increase",0.406,"squided",TRUE,"s6544"
"Female",1990,"pretest","brived","brove","drove","silly",0.673,"increase",0.391,"brove",FALSE,"s6544"
"Female",1990,"pretest","twited","twote","drove","silly",0.673,"increase",0.446,"twote",FALSE,"s6544"
"Female",1990,"pretest","zited","zote","drove","silly",0.673,"increase",0.54,"zote",FALSE,"s6544"
"Female",1990,"pretest","vurned","vurnt","burnt","silly",0.673,"increase",0.668,"vurned",TRUE,"s6544"
"Female",1990,"pretest","swided","swode","drove","silly",0.673,"increase",0.356,"swode",FALSE,"s6544"
"Female",1990,"pretest","glinked","glank","sang","silly",0.673,"increase",0.609,"glank",FALSE,"s6544"
"Female",1990,"pretest","chimmed","cham","sang","silly",0.673,"increase",0.743,"cham",FALSE,"s6544"
"Female",1990,"pretest","blurned","blurnt","burnt","silly",0.673,"increase",0.639,"blurned",TRUE,"s6544"
"Female",1990,"pretest","slined","slone","drove","silly",0.673,"increase",0.614,"slined",TRUE,"s6544"
"Female",1990,"pretest","spinged","spang","sang","silly",0.673,"increase",0.401,"spang",FALSE,"s6544"
"Female",1990,"pretest","jurned","jurnt","burnt","silly",0.673,"increase",0.718,"jurned",TRUE,"s6544"
"Female",1990,"pretest","swurned","swurnt","burnt","silly",0.673,"increase",0.723,"swurned",TRUE,"s6544"
"Female",1990,"pretest","kleemed","klemt","kept","silly",0.673,"increase",0.653,"kleemed",TRUE,"s6544"
"Female",1990,"pretest","slurned","slurnt","burnt","silly",0.673,"increase",0.698,"slurned",TRUE,"s6544"
"Female",1990,"pretest","theeped","thept","kept","silly",0.673,"increase",0.416,"thept",FALSE,"s6544"
"Female",1990,"pretest","neemed","nemt","kept","silly",0.673,"increase",0.658,"nemt",FALSE,"s6544"
"Female",1990,"pretest","squeened","squent","kept","silly",0.673,"increase",0.629,"squeened",TRUE,"s6544"
"Female",1990,"pretest","schmined","schmone","drove","silly",0.673,"increase",0.703,"schmined",TRUE,"s6544"
"Female",1990,"pretest","sninked","snank","sang","silly",0.673,"increase",0.421,"snank",FALSE,"s6544"
"Female",1990,"pretest","dwimmed","dwam","sang","silly",0.673,"increase",0.515,"dwam",FALSE,"s6544"
"Female",1990,"pretest","sneemed","snemt","kept","silly",0.673,"increase",0.713,"sneemed",TRUE,"s6544"
"Female",1990,"posttest","streened","strent","kept","silly",0.673,"increase",0.718,"strent",FALSE,"s6544"
"Female",1990,"posttest","surned","surnt","burnt","silly",0.673,"increase",0.698,"surnt",FALSE,"s6544"
"Female",1990,"posttest","klided","klode","drove","silly",0.673,"increase",0.495,"klode",FALSE,"s6544"
"Female",1990,"posttest","grinked","grank","sang","silly",0.673,"increase",0.47,"grank",FALSE,"s6544"
"Female",1990,"posttest","sprurned","sprurnt","burnt","silly",0.673,"increase",0.688,"sprurnt",FALSE,"s6544"
"Female",1990,"posttest","dwided","dwode","drove","silly",0.673,"increase",0.416,"dwode",FALSE,"s6544"
"Female",1990,"posttest","glined","glone","drove","silly",0.673,"increase",0.619,"glined",TRUE,"s6544"
"Female",1990,"posttest","fleeled","flelt","kept","silly",0.673,"increase",0.525,"fleeled",TRUE,"s6544"
"Female",1990,"posttest","shreened","shrent","kept","silly",0.673,"increase",0.693,"shreened",TRUE,"s6544"
"Female",1990,"posttest","swited","swote","drove","silly",0.673,"increase",0.46,"swited",TRUE,"s6544"
"Female",1990,"posttest","squined","squone","drove","silly",0.673,"increase",0.678,"squined",TRUE,"s6544"
"Female",1990,"posttest","skeeped","skept","kept","silly",0.673,"increase",0.485,"skept",FALSE,"s6544"
"Female",1990,"posttest","splinged","splang","sang","silly",0.673,"increase",0.401,"splang",FALSE,"s6544"
"Female",1990,"posttest","neened","nent","kept","silly",0.673,"increase",0.663,"neened",TRUE,"s6544"
"Female",1990,"posttest","cheemed","chemt","kept","silly",0.673,"increase",0.733,"cheemed",TRUE,"s6544"
"Female",1990,"posttest","drelled","drelt","burnt","silly",0.673,"increase",0.653,"drelled",TRUE,"s6544"
"Female",1990,"posttest","sminked","smank","sang","silly",0.673,"increase",0.579,"sminked",TRUE,"s6544"
"Female",1990,"posttest","prilled","prilt","burnt","silly",0.673,"increase",0.713,"prilled",TRUE,"s6544"
"Female",1990,"posttest","beeved","bove","drove","silly",0.673,"increase",0.574,"beeved",TRUE,"s6544"
"Female",1990,"posttest","twinked","twank","sang","silly",0.673,"increase",0.594,"twinked",TRUE,"s6544"
"Female",1990,"posttest","spreemed","spremt","kept","silly",0.673,"increase",0.639,"spreemed",TRUE,"s6544"
"Female",1990,"posttest","strinked","strank","sang","silly",0.673,"increase",0.416,"strinked",TRUE,"s6544"
"Female",1990,"posttest","skrinked","skrank","sang","silly",0.673,"increase",0.45,"skrinked",TRUE,"s6544"
"Female",1990,"posttest","greemed","gremt","kept","silly",0.673,"increase",0.629,"greemed",TRUE,"s6544"
"Female",1990,"posttest","fided","fode","drove","silly",0.673,"increase",0.485,"fided",TRUE,"s6544"
"Female",1990,"posttest","snited","snote","drove","silly",0.673,"increase",0.53,"snote",FALSE,"s6544"
"Female",1990,"posttest","gimmed","gam","sang","silly",0.673,"increase",0.728,"gimmed",TRUE,"s6544"
"Female",1990,"posttest","sleeled","slelt","kept","silly",0.673,"increase",0.55,"sleeled",TRUE,"s6544"
"Female",1990,"posttest","vinked","vank","sang","silly",0.673,"increase",0.624,"vinked",TRUE,"s6544"
"Female",1990,"posttest","vrinked","vrank","sang","silly",0.673,"increase",0.515,"vrank",FALSE,"s6544"
"Female",1990,"posttest","shrided","shrode","drove","silly",0.673,"increase",0.376,"shrode",FALSE,"s6544"
"Female",1990,"posttest","snined","snone","drove","silly",0.673,"increase",0.644,"snined",TRUE,"s6544"
"Female",1990,"posttest","zelled","zelt","burnt","silly",0.673,"increase",0.639,"zelled",TRUE,"s6544"
"Female",1990,"posttest","dwilled","dwilt","burnt","silly",0.673,"increase",0.673,"dwilt",FALSE,"s6544"
"Female",1990,"posttest","schmimmed","schmam","sang","silly",0.673,"increase",0.634,"schmam",FALSE,"s6544"
"Female",1990,"posttest","thided","thode","drove","silly",0.673,"increase",0.436,"thode",FALSE,"s6544"
"Female",1990,"posttest","trurned","trurnt","burnt","silly",0.673,"increase",0.718,"trurned",TRUE,"s6544"
"Female",1990,"posttest","dweeped","dwept","kept","silly",0.673,"increase",0.426,"dweeped",TRUE,"s6544"
"Female",1990,"posttest","fimmed","fam","sang","silly",0.673,"increase",0.772,"fam",FALSE,"s6544"
"Female",1990,"posttest","snurned","snurnt","burnt","silly",0.673,"increase",0.757,"snurned",TRUE,"s6544"
"Female",1990,"posttest","kleeled","klelt","kept","silly",0.673,"increase",0.554,"klelt",FALSE,"s6544"
"Female",1990,"posttest","preemed","premt","kept","silly",0.673,"increase",0.678,"preemed",TRUE,"s6544"
"Female",1990,"posttest","skrurned","skrurnt","burnt","silly",0.673,"increase",0.668,"skrurned",TRUE,"s6544"
"Female",1990,"posttest","murned","murnt","burnt","silly",0.673,"increase",0.723,"murned",TRUE,"s6544"
"Female",1990,"posttest","dwinged","dwang","sang","silly",0.673,"increase",0.485,"dwang",FALSE,"s6544"
"Female",1990,"posttest","skurned","skurnt","burnt","silly",0.673,"increase",0.733,"skurned",TRUE,"s6544"
"Female",1990,"posttest","dreeped","drept","kept","silly",0.673,"increase",0.441,"dreeped",TRUE,"s6544"
"Female",1990,"posttest","quinged","quang","sang","silly",0.673,"increase",0.53,"quang",FALSE,"s6544"
"Female",1990,"posttest","skelled","skelt","burnt","silly",0.673,"increase",0.584,"skelled",TRUE,"s6544"
"Female",1990,"posttest","skrined","skrone","drove","silly",0.673,"increase",0.599,"skrone",FALSE,"s6544"
"Female",1990,"posttest","sprided","sprode","drove","silly",0.673,"increase",0.347,"sprode",FALSE,"s6544"
"Female",1990,"posttest","slilled","slilt","burnt","silly",0.673,"increase",0.693,"slilled",TRUE,"s6544"
